20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        22616.18          ---          ---        31.48245        27.00700        60.15900       126.97500     48213.98 
Gets        90464.00     90464.00         0.00        27.49934        26.49500        54.78300       103.42300    192412.69 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     113080.18     90464.00         0.00        28.29597        26.62300        57.59900       108.54300    240626.67 


Request Latency Distribution
Type     <= msec         Percent
SET      98.303       99.834
SET     100.863       99.844
SET     104.447       99.854
SET     108.543       99.863
SET     114.687       99.873
SET     120.831       99.883
SET     125.439       99.893
SET     129.535       99.902
SET     132.095       99.907
SET     139.263       99.912
SET     144.383       99.917
SET     150.527       99.922
SET     153.599       99.927
SET     158.719       99.932
SET     164.863       99.937
SET     181.247       99.941
SET     196.607       99.946
SET     200.703       99.951
SET     205.823       99.954
SET     226.303       99.956
SET     233.471       99.958
SET     259.071       99.961
SET     268.287       99.963
SET     268.287       99.966
SET     270.335       99.968
SET     272.383       99.971
SET     274.431       99.973
SET     276.479       99.976
SET     276.479       99.977
SET     276.479       99.978
SET     276.479       99.979
SET     278.527       99.980
SET     278.527       99.982
SET     284.671       99.983
SET     290.815       99.984
SET     296.959       99.985
SET     299.007       99.987
SET     299.007       99.988
SET     299.007       99.988
SET     299.007       99.989
SET     303.103       99.990
SET     303.103       99.990
SET     311.295       99.991
SET     313.343       99.991
SET     315.391       99.992
SET     319.487       99.993
SET     319.487       99.993
SET     319.487       99.994
SET     319.487       99.994
SET     319.487       99.995
SET     319.487       99.995
SET     319.487       99.995
SET     321.535       99.995
SET     321.535       99.996
SET     321.535       99.996
SET     323.583       99.996
SET     323.583       99.997
SET     323.583       99.997
SET     323.583       99.997
SET     325.631       99.997
SET     327.679       99.997
SET     327.679       99.998
SET     329.727       99.998
SET     329.727       99.998
SET     329.727       99.998
SET     344.063       99.998
SET     344.063       99.998
SET     344.063       99.998
SET     344.063       99.999
SET     348.159       99.999
SET     348.159       99.999
SET     348.159       99.999
SET     348.159       99.999
SET     348.159       99.999
SET     348.159       99.999
SET     348.159       99.999
SET     348.159       99.999
SET     348.159       99.999
SET     348.159       99.999
SET     348.159       99.999
SET     399.359       99.999
SET     399.359      100.000
---
GET       1.831        0.000
GET      23.679        5.000
GET      24.191       10.000
GET      24.703       15.000
GET      24.959       20.000
GET      25.215       25.000
GET      25.471       30.000
GET      25.727       35.000
GET      25.983       40.000
GET      26.239       45.000
GET      26.495       50.000
GET      26.623       52.500
GET      26.751       55.000
GET      26.879       57.500
GET      27.007       60.000
GET      27.135       62.500
GET      27.263       65.000
GET      27.391       67.500
GET      27.647       70.000
GET      27.775       72.500
GET      27.903       75.000
GET      28.031       76.250
GET      28.159       77.500
GET      28.415       78.750
GET      28.543       80.000
GET      28.671       81.250
GET      28.927       82.500
GET      29.055       83.750
GET      29.311       85.000
GET      29.567       86.250
GET      29.823       87.500
GET      29.951       88.125
GET      30.079       88.750
GET      30.207       89.375
GET      30.335       90.000
GET      30.463       90.625
GET      30.591       91.250
GET      30.847       91.875
GET      30.975       92.500
GET      31.103       93.125
GET      31.231       93.750
GET      31.359       94.062
GET      31.487       94.375
GET      31.615       94.688
GET      31.743       95.000
GET      31.871       95.312
GET      31.999       95.625
GET      32.255       95.938
GET      32.511       96.250
GET      33.023       96.562
GET      34.047       96.875
GET      34.559       97.031
GET      35.071       97.188
GET      35.839       97.344
GET      37.119       97.500
GET      44.287       97.656
GET      47.103       97.812
GET      48.639       97.969
GET      49.663       98.125
GET      50.687       98.281
GET      51.455       98.438
GET      51.967       98.516
GET      52.479       98.594
GET      52.991       98.672
GET      53.247       98.750
GET      53.759       98.828
GET      54.271       98.906
GET      54.783       98.984
GET      55.295       99.062
GET      55.807       99.141
GET      56.319       99.219
GET      56.575       99.258
GET      56.831       99.297
GET      57.087       99.336
GET      57.343       99.375
GET      57.599       99.414
GET      57.855       99.453
GET      58.367       99.492
GET      58.879       99.531
GET      59.647       99.570
GET      60.415       99.609
GET      60.927       99.629
GET      61.439       99.648
GET      62.463       99.668
GET      63.231       99.688
GET      65.023       99.707
GET      66.559       99.727
GET      68.607       99.746
GET      70.655       99.766
GET      75.263       99.785
GET      79.359       99.805
GET      82.431       99.814
GET      84.991       99.824
GET      86.527       99.834
GET      87.039       99.844
GET      90.111       99.854
GET      93.695       99.863
GET      96.255       99.873
GET      97.791       99.883
GET     100.351       99.893
GET     104.447       99.902
GET     108.031       99.907
GET     109.567       99.912
GET     115.711       99.917
GET     121.855       99.922
GET     125.439       99.927
GET     126.975       99.932
GET     129.535       99.937
GET     131.071       99.941
GET     139.263       99.946
GET     151.551       99.951
GET     163.839       99.954
GET     189.439       99.956
GET     196.607       99.958
GET     198.655       99.961
GET     200.703       99.963
GET     217.087       99.966
GET     259.071       99.968
GET     268.287       99.971
GET     268.287       99.973
GET     270.335       99.976
GET     270.335       99.977
GET     270.335       99.978
GET     272.383       99.979
GET     272.383       99.980
GET     274.431       99.982
GET     274.431       99.983
GET     274.431       99.984
GET     276.479       99.985
GET     276.479       99.987
GET     276.479       99.988
GET     276.479       99.988
GET     276.479       99.989
GET     276.479       99.990
GET     276.479       99.990
GET     276.479       99.991
GET     278.527       99.991
GET     278.527       99.992
GET     278.527       99.993
GET     296.959       99.993
GET     299.007       99.994
GET     299.007       99.994
GET     299.007       99.995
GET     299.007       99.995
GET     299.007       99.995
GET     299.007       99.995
GET     299.007       99.996
GET     299.007       99.996
GET     305.151       99.996
GET     319.487       99.997
GET     319.487       99.997
GET     319.487       99.997
GET     319.487       99.997
GET     319.487       99.997
GET     319.487       99.998
GET     319.487       99.998
GET     319.487       99.998
GET     319.487       99.998
GET     319.487       99.998
GET     319.487       99.998
GET     319.487       99.998
GET     319.487       99.999
GET     319.487       99.999
GET     319.487       99.999
GET     319.487       99.999
GET     319.487       99.999
GET     319.487       99.999
GET     319.487       99.999
GET     319.487       99.999
GET     319.487       99.999
GET     319.487       99.999
GET     319.487       99.999
GET     319.487       99.999
GET     319.487       99.999
GET     319.487       99.999
GET     319.487       99.999
GET     319.487       99.999
GET     321.535      100.000
GET     321.535      100.000
GET     321.535      100.000
GET     323.583      100.000
GET     323.583      100.000
GET     323.583      100.000
GET     323.583      100.000
GET     325.631      100.000
GET     327.679      100.000
GET     327.679      100.000
GET     329.727      100.000
GET     329.727      100.000
GET     329.727      100.000
GET     329.727      100.000
GET     329.727      100.000
GET     344.063      100.000
GET     344.063      100.000
GET     344.063      100.000
GET     344.063      100.000
GET     344.063      100.000
GET     344.063      100.000
GET     346.111      100.000
GET     348.159      100.000
GET     348.159      100.000
GET     348.159      100.000
GET     348.159      100.000
GET     348.159      100.000
GET     399.359      100.000
GET     399.359      100.000
---
WAIT      0.000      100.000
