20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        23455.07          ---          ---        28.26206        25.85500        60.41500       261.11900     49223.59 
Gets        93819.67     93819.67         0.00        26.64991        25.59900        50.17500       241.66300    196434.92 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     117274.74     93819.67         0.00        26.97234        25.59900        55.80700       241.66300    245658.51 


Request Latency Distribution
Type     <= msec         Percent
GET      58.367       99.453
GET      59.391       99.492
GET      60.159       99.531
GET      61.695       99.570
GET      63.999       99.609
GET      65.535       99.629
GET      68.607       99.648
GET      75.263       99.668
GET      85.503       99.688
GET      89.599       99.707
GET      95.743       99.727
GET      99.839       99.746
GET     111.615       99.766
GET     130.559       99.785
GET     140.287       99.805
GET     149.503       99.814
GET     159.743       99.824
GET     169.983       99.834
GET     183.295       99.844
GET     198.655       99.854
GET     209.919       99.863
GET     212.991       99.873
GET     222.207       99.883
GET     238.591       99.893
GET     249.855       99.902
GET     257.023       99.907
GET     266.239       99.912
GET     272.383       99.917
GET     276.479       99.922
GET     284.671       99.927
GET     317.439       99.932
GET     339.967       99.937
GET     346.111       99.941
GET     354.303       99.946
GET     372.735       99.951
GET     385.023       99.954
GET     387.071       99.956
GET     391.167       99.958
GET     393.215       99.961
GET     405.503       99.963
GET     411.647       99.966
GET     415.743       99.968
GET     434.175       99.971
GET     438.271       99.973
GET     477.183       99.976
GET     479.231       99.977
GET     485.375       99.978
GET     501.759       99.979
GET     501.759       99.980
GET     557.055       99.982
GET     557.055       99.983
GET     569.343       99.984
GET     569.343       99.985
GET     638.975       99.987
GET     643.071       99.988
GET     643.071       99.988
GET     684.031       99.989
GET     684.031       99.990
GET     684.031       99.990
GET     688.127       99.991
GET     712.703       99.991
GET     712.703       99.992
GET     716.799       99.993
GET     716.799       99.993
GET     753.663       99.994
GET     757.759       99.994
GET     761.855       99.995
GET     794.623       99.995
GET     798.719       99.995
GET     798.719       99.995
GET     798.719       99.996
GET     798.719       99.996
GET     798.719       99.996
GET     798.719       99.997
GET     798.719       99.997
GET     798.719       99.997
GET     798.719       99.997
GET     856.063       99.997
GET     856.063       99.998
GET     856.063       99.998
GET     856.063       99.998
GET     856.063       99.998
GET     856.063       99.998
GET     856.063       99.998
GET     856.063       99.998
GET     856.063       99.999
GET     856.063       99.999
GET     856.063       99.999
GET     856.063       99.999
GET     856.063       99.999
GET     856.063       99.999
GET     856.063       99.999
GET     856.063       99.999
GET     856.063       99.999
GET     856.063       99.999
GET     856.063       99.999
GET     856.063       99.999
GET     856.063       99.999
GET     856.063       99.999
GET     856.063       99.999
GET     856.063       99.999
GET     856.063      100.000
GET     856.063      100.000
GET     856.063      100.000
GET     856.063      100.000
GET     856.063      100.000
GET     856.063      100.000
GET     856.063      100.000
GET     856.063      100.000
GET     856.063      100.000
GET     856.063      100.000
GET     856.063      100.000
GET     856.063      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     999.423      100.000
GET     999.423      100.000
GET     999.423      100.000
GET     999.423      100.000
GET     999.423      100.000
GET     999.423      100.000
GET     999.423      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1048.575      100.000
GET    1048.575      100.000
---
WAIT      0.000      100.000
