20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        21794.61          ---          ---        32.67088        28.15900        65.02300       258.04700     46462.53 
Gets        87177.71     87177.71         0.00        28.53535        27.77500        57.34300       225.27900    185422.90 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     108972.31     87177.71         0.00        29.36246        27.90300        59.64700       229.37500    231885.42 


Request Latency Distribution
Type     <= msec         Percent
SET     207.871       99.834
SET     212.991       99.844
SET     217.087       99.854
SET     223.231       99.863
SET     228.351       99.873
SET     238.591       99.883
SET     249.855       99.893
SET     259.071       99.902
SET     262.143       99.907
SET     268.287       99.912
SET     272.383       99.917
SET     276.479       99.922
SET     284.671       99.927
SET     288.767       99.932
SET     299.007       99.937
SET     307.199       99.941
SET     317.439       99.946
SET     323.583       99.951
SET     335.871       99.954
SET     352.255       99.956
SET     354.303       99.958
SET     356.351       99.961
SET     358.399       99.963
SET     370.687       99.966
SET     378.879       99.968
SET     387.071       99.971
SET     391.167       99.973
SET     405.503       99.976
SET     411.647       99.977
SET     415.743       99.978
SET     417.791       99.979
SET     417.791       99.980
SET     419.839       99.982
SET     419.839       99.983
SET     419.839       99.984
SET     430.079       99.985
SET     432.127       99.987
SET     434.175       99.988
SET     442.367       99.988
SET     442.367       99.989
SET     446.463       99.990
SET     450.559       99.990
SET     452.607       99.991
SET     452.607       99.991
SET     452.607       99.992
SET     456.703       99.993
SET     468.991       99.993
SET     468.991       99.994
SET     479.231       99.994
SET     481.279       99.995
SET     481.279       99.995
SET     483.327       99.995
SET     493.567       99.995
SET     495.615       99.996
SET     501.759       99.996
SET     501.759       99.996
SET     536.575       99.997
SET     536.575       99.997
SET     536.575       99.997
SET     536.575       99.997
SET     536.575       99.997
SET     536.575       99.998
SET     536.575       99.998
SET     536.575       99.998
SET     536.575       99.998
SET     536.575       99.998
SET     536.575       99.998
SET     536.575       99.998
SET     536.575       99.999
SET     536.575       99.999
SET     536.575       99.999
SET     536.575       99.999
SET     536.575       99.999
SET     565.247       99.999
SET     565.247       99.999
SET     565.247       99.999
SET     565.247       99.999
SET     565.247       99.999
SET     565.247       99.999
SET     565.247       99.999
SET     565.247       99.999
SET     565.247       99.999
SET     565.247       99.999
SET     565.247       99.999
SET     565.247      100.000
SET     565.247      100.000
SET     565.247      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     569.343      100.000
SET     638.975      100.000
SET     638.975      100.000
---
GET       1.831        0.000
GET      22.783        5.000
GET      24.319       10.000
GET      24.703       15.000
GET      25.087       20.000
GET      25.599       25.000
GET      26.367       30.000
GET      26.879       35.000
GET      27.263       40.000
GET      27.647       45.000
GET      27.775       50.000
GET      27.903       52.500
GET      28.031       55.000
GET      28.159       57.500
GET      28.159       60.000
GET      28.287       62.500
GET      28.415       65.000
GET      28.543       67.500
GET      28.671       70.000
GET      28.799       72.500
GET      28.927       75.000
GET      29.055       76.250
GET      29.055       77.500
GET      29.183       78.750
GET      29.183       80.000
GET      29.311       81.250
GET      29.439       82.500
GET      29.567       83.750
GET      29.695       85.000
GET      29.823       86.250
GET      29.951       87.500
GET      30.079       88.125
GET      30.207       88.750
GET      30.207       89.375
GET      30.463       90.000
GET      30.591       90.625
GET      30.719       91.250
GET      30.975       91.875
GET      31.231       92.500
GET      31.487       93.125
GET      31.743       93.750
GET      31.871       94.062
GET      32.127       94.375
GET      32.383       94.688
GET      32.639       95.000
GET      33.023       95.312
GET      33.279       95.625
GET      33.535       95.938
GET      34.047       96.250
GET      34.559       96.562
GET      35.071       96.875
GET      35.327       97.031
GET      36.351       97.188
GET      37.631       97.344
GET      43.007       97.500
GET      47.103       97.656
GET      48.895       97.812
GET      50.175       97.969
GET      51.967       98.125
GET      53.503       98.281
GET      54.783       98.438
GET      55.039       98.516
GET      55.295       98.594
GET      55.807       98.672
GET      56.063       98.750
GET      56.319       98.828
GET      56.831       98.906
GET      57.087       98.984
GET      57.599       99.062
GET      58.111       99.141
GET      58.623       99.219
GET      58.879       99.258
GET      59.391       99.297
GET      59.903       99.336
GET      60.671       99.375
GET      61.695       99.414
GET      63.487       99.453
GET      66.047       99.492
GET      69.119       99.531
GET      74.751       99.570
GET      80.383       99.609
GET      87.551       99.629
GET      92.671       99.648
GET     101.887       99.668
GET     111.103       99.688
GET     113.151       99.707
GET     118.783       99.727
GET     127.487       99.746
GET     137.215       99.766
GET     146.431       99.785
GET     155.647       99.805
GET     159.743       99.814
GET     164.863       99.824
GET     175.103       99.834
GET     185.343       99.844
GET     193.535       99.854
GET     204.799       99.863
GET     209.919       99.873
GET     217.087       99.883
GET     223.231       99.893
GET     227.327       99.902
GET     229.375       99.907
GET     243.711       99.912
GET     249.855       99.917
GET     258.047       99.922
GET     261.119       99.927
GET     266.239       99.932
GET     270.335       99.937
GET     276.479       99.941
GET     280.575       99.946
GET     288.767       99.951
GET     301.055       99.954
GET     307.199       99.956
GET     315.391       99.958
GET     317.439       99.961
GET     321.535       99.963
GET     321.535       99.966
GET     352.255       99.968
GET     354.303       99.971
GET     356.351       99.973
GET     358.399       99.976
GET     364.543       99.977
GET     370.687       99.978
GET     370.687       99.979
GET     389.119       99.980
GET     391.167       99.982
GET     393.215       99.983
GET     417.791       99.984
GET     417.791       99.985
GET     417.791       99.987
GET     419.839       99.988
GET     419.839       99.988
GET     419.839       99.989
GET     419.839       99.990
GET     430.079       99.990
GET     430.079       99.991
GET     430.079       99.991
GET     432.127       99.992
GET     432.127       99.993
GET     450.559       99.993
GET     450.559       99.994
GET     452.607       99.994
GET     452.607       99.995
GET     452.607       99.995
GET     452.607       99.995
GET     452.607       99.995
GET     452.607       99.996
GET     452.607       99.996
GET     460.799       99.996
GET     493.567       99.997
GET     536.575       99.997
GET     536.575       99.997
GET     536.575       99.997
GET     536.575       99.997
GET     536.575       99.998
GET     536.575       99.998
GET     536.575       99.998
GET     536.575       99.998
GET     536.575       99.998
GET     536.575       99.998
GET     536.575       99.998
GET     536.575       99.999
GET     536.575       99.999
GET     536.575       99.999
GET     536.575       99.999
GET     536.575       99.999
GET     536.575       99.999
GET     536.575       99.999
GET     536.575       99.999
GET     536.575       99.999
GET     536.575       99.999
GET     536.575       99.999
GET     536.575       99.999
GET     536.575       99.999
GET     536.575       99.999
GET     536.575       99.999
GET     536.575       99.999
GET     536.575      100.000
GET     536.575      100.000
GET     536.575      100.000
GET     536.575      100.000
GET     536.575      100.000
GET     536.575      100.000
GET     536.575      100.000
GET     536.575      100.000
GET     536.575      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     569.343      100.000
GET     569.343      100.000
---
WAIT      0.000      100.000
