20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        22800.10          ---          ---        30.96608        26.11100        63.48700       239.61500     48606.06 
Gets        91199.69     91199.69         0.00        27.06183        25.59900        53.24700       202.75100    193977.46 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     113999.78     91199.69         0.00        27.84268        25.59900        57.85500       206.84700    242583.52 


Request Latency Distribution
Type     <= msec         Percent
SET     425.983       99.977
SET     436.223       99.978
SET     438.271       99.979
SET     438.271       99.980
SET     438.271       99.982
SET     440.319       99.983
SET     462.847       99.984
SET     487.423       99.985
SET     493.567       99.987
SET     495.615       99.988
SET     495.615       99.988
SET     520.191       99.989
SET     522.239       99.990
SET     573.439       99.990
SET     602.111       99.991
SET     602.111       99.991
SET     602.111       99.992
SET     659.455       99.993
SET     659.455       99.993
SET     659.455       99.994
SET     659.455       99.994
SET     659.455       99.995
SET     684.031       99.995
SET     684.031       99.995
SET     700.415       99.995
SET     700.415       99.996
SET     737.279       99.996
SET     741.375       99.996
SET     741.375       99.997
SET     741.375       99.997
SET     876.543       99.997
SET     876.543       99.997
SET     876.543       99.997
SET     991.231       99.998
SET     991.231       99.998
SET     991.231       99.998
SET     991.231       99.998
SET    1011.711       99.998
SET    1011.711       99.998
SET    1011.711       99.998
SET    1011.711       99.999
SET    1011.711       99.999
SET    1011.711       99.999
SET    1011.711       99.999
SET    1011.711       99.999
SET    1011.711       99.999
SET    1011.711       99.999
SET    1011.711       99.999
SET    1011.711       99.999
SET    1011.711       99.999
SET    1011.711       99.999
SET    1011.711       99.999
SET    1011.711       99.999
SET    1011.711       99.999
SET    1011.711       99.999
SET    1011.711       99.999
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1011.711      100.000
SET    1015.807      100.000
SET    1015.807      100.000
---
GET       0.551        0.000
GET      22.783        5.000
GET      23.423       10.000
GET      23.935       15.000
GET      24.191       20.000
GET      24.319       25.000
GET      24.575       30.000
GET      24.831       35.000
GET      24.959       40.000
GET      25.215       45.000
GET      25.599       50.000
GET      25.727       52.500
GET      25.855       55.000
GET      25.983       57.500
GET      26.239       60.000
GET      26.367       62.500
GET      26.495       65.000
GET      26.623       67.500
GET      26.879       70.000
GET      27.007       72.500
GET      27.263       75.000
GET      27.391       76.250
GET      27.519       77.500
GET      27.647       78.750
GET      27.775       80.000
GET      27.903       81.250
GET      28.159       82.500
GET      28.287       83.750
GET      28.671       85.000
GET      29.055       86.250
GET      29.439       87.500
GET      29.567       88.125
GET      29.823       88.750
GET      29.951       89.375
GET      30.079       90.000
GET      30.335       90.625
GET      30.591       91.250
GET      30.847       91.875
GET      30.975       92.500
GET      31.231       93.125
GET      31.487       93.750
GET      31.615       94.062
GET      31.871       94.375
GET      32.127       94.688
GET      32.383       95.000
GET      32.639       95.312
GET      33.023       95.625
GET      33.279       95.938
GET      33.535       96.250
GET      33.791       96.562
GET      34.303       96.875
GET      34.559       97.031
GET      35.327       97.188
GET      36.095       97.344
GET      38.143       97.500
GET      44.031       97.656
GET      46.079       97.812
GET      47.615       97.969
GET      48.383       98.125
GET      48.895       98.281
GET      49.663       98.438
GET      50.175       98.516
GET      50.431       98.594
GET      50.943       98.672
GET      51.455       98.750
GET      51.967       98.828
GET      52.479       98.906
GET      52.991       98.984
GET      53.759       99.062
GET      54.271       99.141
GET      55.039       99.219
GET      55.551       99.258
GET      56.319       99.297
GET      57.343       99.336
GET      58.623       99.375
GET      59.647       99.414
GET      60.671       99.453
GET      61.951       99.492
GET      63.743       99.531
GET      66.559       99.570
GET      71.679       99.609
GET      73.727       99.629
GET      77.823       99.648
GET      81.407       99.668
GET      89.599       99.688
GET      94.207       99.707
GET      99.327       99.727
GET     107.007       99.746
GET     116.223       99.766
GET     127.999       99.785
GET     139.263       99.805
GET     147.455       99.814
GET     150.527       99.824
GET     156.671       99.834
GET     164.863       99.844
GET     172.031       99.854
GET     182.271       99.863
GET     187.391       99.873
GET     193.535       99.883
GET     199.679       99.893
GET     204.799       99.902
GET     211.967       99.907
GET     219.135       99.912
GET     231.423       99.917
GET     250.879       99.922
GET     260.095       99.927
GET     272.383       99.932
GET     301.055       99.937
GET     313.343       99.941
GET     321.535       99.946
GET     344.063       99.951
GET     346.111       99.954
GET     350.207       99.956
GET     364.543       99.958
GET     364.543       99.961
GET     372.735       99.963
GET     372.735       99.966
GET     374.783       99.968
GET     378.879       99.971
GET     391.167       99.973
GET     397.311       99.976
GET     397.311       99.977
GET     399.359       99.978
GET     407.551       99.979
GET     407.551       99.980
GET     436.223       99.982
GET     438.271       99.983
GET     438.271       99.984
GET     438.271       99.985
GET     438.271       99.987
GET     462.847       99.988
GET     493.567       99.988
GET     493.567       99.989
GET     493.567       99.990
GET     495.615       99.990
GET     495.615       99.991
GET     602.111       99.991
GET     602.111       99.992
GET     602.111       99.993
GET     602.111       99.993
GET     659.455       99.994
GET     659.455       99.994
GET     659.455       99.995
GET     659.455       99.995
GET     659.455       99.995
GET     659.455       99.995
GET     659.455       99.996
GET     659.455       99.996
GET     659.455       99.996
GET     659.455       99.997
GET     741.375       99.997
GET     741.375       99.997
GET     995.327       99.997
GET    1011.711       99.997
GET    1011.711       99.998
GET    1011.711       99.998
GET    1011.711       99.998
GET    1011.711       99.998
GET    1011.711       99.998
GET    1011.711       99.998
GET    1011.711       99.998
GET    1011.711       99.999
GET    1011.711       99.999
GET    1011.711       99.999
GET    1011.711       99.999
GET    1011.711       99.999
GET    1011.711       99.999
GET    1011.711       99.999
GET    1011.711       99.999
GET    1011.711       99.999
GET    1011.711       99.999
GET    1011.711       99.999
GET    1011.711       99.999
GET    1011.711       99.999
GET    1011.711       99.999
GET    1011.711       99.999
GET    1011.711       99.999
GET    1011.711      100.000
GET    1011.711      100.000
GET    1011.711      100.000
GET    1011.711      100.000
GET    1011.711      100.000
GET    1011.711      100.000
GET    1011.711      100.000
GET    1011.711      100.000
GET    1011.711      100.000
GET    1015.807      100.000
GET    1015.807      100.000
---
WAIT      0.000      100.000
