20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        21970.00          ---          ---        32.24741        27.39100        65.27900       350.20700     46836.43 
Gets        87879.46     87879.46         0.00        28.18484        26.62300        57.59900       303.10300    186915.50 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     109849.46     87879.46         0.00        28.99733        26.75100        60.67100       329.72700    233751.93 


Request Latency Distribution
Type     <= msec         Percent
GET      53.759       98.516
GET      54.527       98.594
GET      55.039       98.672
GET      55.551       98.750
GET      56.063       98.828
GET      56.575       98.906
GET      57.599       98.984
GET      58.367       99.062
GET      59.391       99.141
GET      60.415       99.219
GET      61.183       99.258
GET      62.207       99.297
GET      63.487       99.336
GET      65.279       99.375
GET      67.583       99.414
GET      72.703       99.453
GET      80.383       99.492
GET      84.991       99.531
GET      94.207       99.570
GET     104.447       99.609
GET     108.031       99.629
GET     116.223       99.648
GET     123.903       99.668
GET     132.095       99.688
GET     139.263       99.707
GET     148.479       99.727
GET     153.599       99.746
GET     160.767       99.766
GET     173.055       99.785
GET     190.463       99.805
GET     201.727       99.814
GET     212.991       99.824
GET     221.183       99.834
GET     227.327       99.844
GET     252.927       99.854
GET     272.383       99.863
GET     276.479       99.873
GET     280.575       99.883
GET     288.767       99.893
GET     319.487       99.902
GET     331.775       99.907
GET     333.823       99.912
GET     337.919       99.917
GET     350.207       99.922
GET     352.255       99.927
GET     360.447       99.932
GET     376.831       99.937
GET     385.023       99.941
GET     401.407       99.946
GET     413.695       99.951
GET     419.839       99.954
GET     438.271       99.956
GET     440.319       99.958
GET     440.319       99.961
GET     452.607       99.963
GET     473.087       99.966
GET     483.327       99.968
GET     483.327       99.971
GET     497.663       99.973
GET     518.143       99.976
GET     518.143       99.977
GET     518.143       99.978
GET     532.479       99.979
GET     532.479       99.980
GET     548.863       99.982
GET     548.863       99.983
GET     548.863       99.984
GET     552.959       99.985
GET     557.055       99.987
GET     561.151       99.988
GET     561.151       99.988
GET     565.247       99.989
GET     565.247       99.990
GET     577.535       99.990
GET     581.631       99.991
GET     581.631       99.991
GET     581.631       99.992
GET     581.631       99.993
GET     606.207       99.993
GET     643.071       99.994
GET     643.071       99.994
GET     643.071       99.995
GET     643.071       99.995
GET     643.071       99.995
GET     643.071       99.995
GET     643.071       99.996
GET     643.071       99.996
GET     643.071       99.996
GET     688.127       99.997
GET     974.847       99.997
GET     983.039       99.997
GET     999.423       99.997
GET     999.423       99.997
GET     999.423       99.998
GET     999.423       99.998
GET     999.423       99.998
GET     999.423       99.998
GET     999.423       99.998
GET     999.423       99.998
GET     999.423       99.998
GET     999.423       99.999
GET     999.423       99.999
GET    1003.519       99.999
GET    1003.519      100.000
---
WAIT      0.000      100.000
