20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        19103.90          ---          ---        37.26999        31.99900        77.82300        97.79100     40726.38 
Gets        76414.91     76414.91         0.00        32.55560        31.23100        61.95100        81.40700    162530.93 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      95518.81     76414.91         0.00        33.49849        31.35900        68.09500        91.13500    203257.31 


Request Latency Distribution
Type     <= msec         Percent
GET      33.023       67.500
GET      33.279       70.000
GET      33.535       72.500
GET      34.047       75.000
GET      34.303       76.250
GET      34.559       77.500
GET      34.815       78.750
GET      35.071       80.000
GET      35.327       81.250
GET      35.583       82.500
GET      35.839       83.750
GET      36.095       85.000
GET      36.351       86.250
GET      36.863       87.500
GET      36.863       88.125
GET      37.119       88.750
GET      37.375       89.375
GET      37.631       90.000
GET      37.887       90.625
GET      38.399       91.250
GET      38.655       91.875
GET      39.167       92.500
GET      39.935       93.125
GET      40.447       93.750
GET      40.959       94.062
GET      41.215       94.375
GET      41.727       94.688
GET      41.983       95.000
GET      42.495       95.312
GET      43.263       95.625
GET      44.031       95.938
GET      44.799       96.250
GET      45.567       96.562
GET      46.335       96.875
GET      46.591       97.031
GET      47.103       97.188
GET      47.615       97.344
GET      48.639       97.500
GET      49.407       97.656
GET      50.687       97.812
GET      51.967       97.969
GET      53.759       98.125
GET      55.551       98.281
GET      57.087       98.438
GET      57.599       98.516
GET      58.367       98.594
GET      59.135       98.672
GET      59.903       98.750
GET      60.415       98.828
GET      61.183       98.906
GET      61.951       98.984
GET      62.463       99.062
GET      63.231       99.141
GET      63.743       99.219
GET      64.255       99.258
GET      64.511       99.297
GET      65.023       99.336
GET      65.279       99.375
GET      66.047       99.414
GET      66.047       99.453
GET      66.559       99.492
GET      67.071       99.531
GET      67.583       99.570
GET      68.607       99.609
GET      68.607       99.629
GET      69.119       99.648
GET      69.631       99.668
GET      70.143       99.688
GET      70.655       99.707
GET      71.167       99.727
GET      71.679       99.746
GET      72.191       99.766
GET      72.703       99.785
GET      73.727       99.805
GET      74.239       99.814
GET      74.751       99.824
GET      75.263       99.834
GET      75.775       99.844
GET      76.799       99.854
GET      77.311       99.863
GET      78.335       99.873
GET      79.359       99.883
GET      80.383       99.893
GET      81.919       99.902
GET      82.431       99.907
GET      82.943       99.912
GET      83.967       99.917
GET      84.479       99.922
GET      86.015       99.927
GET      87.039       99.932
GET      88.575       99.937
GET      90.111       99.941
GET      91.647       99.946
GET      93.183       99.951
GET      94.207       99.954
GET      94.719       99.956
GET      95.743       99.958
GET      96.767       99.961
GET      97.791       99.963
GET     100.863       99.966
GET     104.447       99.968
GET     119.295       99.971
GET     284.671       99.973
GET     292.863       99.976
GET     292.863       99.977
GET     307.199       99.978
GET     307.199       99.979
GET     309.247       99.980
GET     321.535       99.982
GET     321.535       99.983
GET     321.535       99.984
GET     327.679       99.985
GET     329.727       99.987
GET     329.727       99.988
GET     331.775       99.988
GET     333.823       99.989
GET     333.823       99.990
GET     333.823       99.990
GET     333.823       99.991
GET     333.823       99.991
GET     337.919       99.992
GET     342.015       99.993
GET     342.015       99.993
GET     344.063       99.994
GET     344.063       99.994
GET     344.063       99.995
GET     344.063       99.995
GET     344.063       99.995
GET     344.063       99.995
GET     362.495       99.996
GET     378.879       99.996
GET     401.407       99.996
GET     401.407       99.997
GET     401.407       99.997
GET     401.407       99.997
GET     401.407       99.997
GET     401.407       99.997
GET     401.407       99.998
GET     401.407       99.998
GET     403.455       99.998
GET     403.455       99.998
GET     403.455       99.998
GET     403.455       99.998
GET     403.455       99.998
GET     403.455       99.999
GET     403.455       99.999
GET     403.455       99.999
GET     403.455       99.999
GET     403.455       99.999
GET     403.455       99.999
GET     403.455       99.999
GET     403.455       99.999
GET     403.455       99.999
GET     403.455       99.999
GET     403.455       99.999
GET     403.455       99.999
GET     403.455       99.999
GET     403.455       99.999
GET     403.455       99.999
GET     403.455       99.999
GET     403.455      100.000
GET     403.455      100.000
GET     403.455      100.000
GET     403.455      100.000
GET     403.455      100.000
GET     403.455      100.000
GET     403.455      100.000
GET     403.455      100.000
GET     403.455      100.000
GET     403.455      100.000
GET     403.455      100.000
GET     403.455      100.000
GET     403.455      100.000
GET     403.455      100.000
GET     403.455      100.000
GET     403.455      100.000
GET     403.455      100.000
GET     403.455      100.000
GET     430.079      100.000
GET     430.079      100.000
GET     432.127      100.000
GET     432.127      100.000
GET     432.127      100.000
GET     432.127      100.000
GET     432.127      100.000
GET     432.127      100.000
GET     432.127      100.000
GET     432.127      100.000
GET     432.127      100.000
GET     432.127      100.000
GET     432.127      100.000
GET     432.127      100.000
GET     432.127      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     454.655      100.000
GET     456.703      100.000
GET     456.703      100.000
---
WAIT      0.000      100.000
