20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        17185.67          ---          ---        41.21863        30.20700       165.88700       374.78300     36637.03 
Gets        68742.01     68742.01         0.00        36.00088        29.56700       144.38300       335.87100    146211.04 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      85927.69     68742.01         0.00        37.04441        29.69500       150.52700       350.20700    182848.08 


Request Latency Distribution
Type     <= msec         Percent
SET    1019.903       99.999
SET    1019.903       99.999
SET    1023.999       99.999
SET    1023.999       99.999
SET    1023.999       99.999
SET    1023.999       99.999
SET    1028.095       99.999
SET    1028.095      100.000
---
GET       1.007        0.000
GET      25.983        5.000
GET      26.495       10.000
GET      27.007       15.000
GET      27.391       20.000
GET      27.775       25.000
GET      28.287       30.000
GET      28.543       35.000
GET      28.927       40.000
GET      29.183       45.000
GET      29.567       50.000
GET      29.695       52.500
GET      29.823       55.000
GET      30.079       57.500
GET      30.207       60.000
GET      30.591       62.500
GET      30.847       65.000
GET      31.231       67.500
GET      31.743       70.000
GET      32.511       72.500
GET      33.535       75.000
GET      34.047       76.250
GET      34.559       77.500
GET      35.327       78.750
GET      36.095       80.000
GET      36.863       81.250
GET      37.631       82.500
GET      38.399       83.750
GET      39.423       85.000
GET      40.959       86.250
GET      42.751       87.500
GET      43.775       88.125
GET      44.799       88.750
GET      46.335       89.375
GET      47.871       90.000
GET      49.663       90.625
GET      51.711       91.250
GET      53.503       91.875
GET      55.295       92.500
GET      57.343       93.125
GET      59.135       93.750
GET      60.415       94.062
GET      61.695       94.375
GET      63.231       94.688
GET      65.279       95.000
GET      67.583       95.312
GET      70.143       95.625
GET      73.215       95.938
GET      76.799       96.250
GET      80.895       96.562
GET      85.503       96.875
GET      88.063       97.031
GET      90.111       97.188
GET      93.183       97.344
GET      95.743       97.500
GET      99.839       97.656
GET     102.911       97.812
GET     105.983       97.969
GET     110.079       98.125
GET     114.175       98.281
GET     119.807       98.438
GET     123.391       98.516
GET     126.975       98.594
GET     129.535       98.672
GET     134.143       98.750
GET     136.191       98.828
GET     140.287       98.906
GET     143.359       98.984
GET     148.479       99.062
GET     152.575       99.141
GET     155.647       99.219
GET     158.719       99.258
GET     160.767       99.297
GET     165.887       99.336
GET     169.983       99.375
GET     174.079       99.414
GET     177.151       99.453
GET     182.271       99.492
GET     186.367       99.531
GET     191.487       99.570
GET     198.655       99.609
GET     206.847       99.629
GET     211.967       99.648
GET     217.087       99.668
GET     225.279       99.688
GET     230.399       99.707
GET     235.519       99.727
GET     239.615       99.746
GET     243.711       99.766
GET     251.903       99.785
GET     270.335       99.805
GET     276.479       99.814
GET     276.479       99.824
GET     278.527       99.834
GET     282.623       99.844
GET     290.815       99.854
GET     294.911       99.863
GET     305.151       99.873
GET     321.535       99.883
GET     327.679       99.893
GET     346.111       99.902
GET     350.207       99.907
GET     358.399       99.912
GET     362.495       99.917
GET     364.543       99.922
GET     366.591       99.927
GET     374.783       99.932
GET     411.647       99.937
GET     448.511       99.941
GET     468.991       99.946
GET     479.231       99.951
GET     487.423       99.954
GET     501.759       99.956
GET     501.759       99.958
GET     528.383       99.961
GET     536.575       99.963
GET     667.647       99.966
GET     712.703       99.968
GET     712.703       99.971
GET     741.375       99.973
GET     778.239       99.976
GET     778.239       99.977
GET     778.239       99.978
GET     778.239       99.979
GET     831.487       99.980
GET     831.487       99.982
GET     831.487       99.983
GET     876.543       99.984
GET     876.543       99.985
GET     876.543       99.987
GET     905.215       99.988
GET     958.463       99.988
GET     958.463       99.989
GET     958.463       99.990
GET     958.463       99.990
GET     958.463       99.991
GET     958.463       99.991
GET     995.327       99.992
GET     995.327       99.993
GET     995.327       99.993
GET     995.327       99.994
GET     995.327       99.994
GET     995.327       99.995
GET     995.327       99.995
GET     995.327       99.995
GET     995.327       99.995
GET     995.327       99.996
GET    1003.519       99.996
GET    1003.519       99.996
GET    1003.519       99.997
GET    1003.519       99.997
GET    1003.519       99.997
GET    1003.519       99.997
GET    1003.519       99.997
GET    1003.519       99.998
GET    1003.519       99.998
GET    1003.519       99.998
GET    1003.519       99.998
GET    1003.519       99.998
GET    1003.519       99.998
GET    1003.519       99.998
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1019.903      100.000
GET    1023.999      100.000
GET    1023.999      100.000
GET    1023.999      100.000
GET    1023.999      100.000
GET    1023.999      100.000
GET    1028.095      100.000
GET    1028.095      100.000
---
WAIT      0.000      100.000
