20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        24835.80          ---          ---        28.42483        24.83100        55.55100        63.48700     52897.35 
Gets        99342.50     99342.50         0.00        25.10257        24.31900        47.87100        56.57500    211102.82 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     124178.31     99342.50         0.00        25.76702        24.44700        51.96700        59.13500    264000.17 


Request Latency Distribution
Type     <= msec         Percent
SET     311.295       99.998
SET     315.391       99.998
SET     315.391       99.998
SET     315.391       99.998
SET     319.487       99.998
SET     319.487       99.998
SET     319.487       99.999
SET     319.487       99.999
SET     319.487       99.999
SET     321.535       99.999
SET     321.535       99.999
SET     321.535       99.999
SET     321.535       99.999
SET     321.535       99.999
SET     321.535       99.999
SET     323.583       99.999
SET     323.583       99.999
SET     323.583       99.999
SET     323.583       99.999
SET     323.583       99.999
SET     323.583       99.999
SET     323.583       99.999
SET     323.583      100.000
SET     323.583      100.000
SET     323.583      100.000
SET     342.015      100.000
SET     342.015      100.000
---
GET       1.055        0.000
GET      22.143        5.000
GET      22.399       10.000
GET      22.783       15.000
GET      22.911       20.000
GET      23.167       25.000
GET      23.295       30.000
GET      23.551       35.000
GET      23.807       40.000
GET      24.063       45.000
GET      24.319       50.000
GET      24.447       52.500
GET      24.575       55.000
GET      24.703       57.500
GET      24.831       60.000
GET      25.087       62.500
GET      25.215       65.000
GET      25.343       67.500
GET      25.471       70.000
GET      25.599       72.500
GET      25.727       75.000
GET      25.855       76.250
GET      25.983       77.500
GET      26.111       78.750
GET      26.239       80.000
GET      26.367       81.250
GET      26.495       82.500
GET      26.623       83.750
GET      26.751       85.000
GET      27.007       86.250
GET      27.135       87.500
GET      27.263       88.125
GET      27.391       88.750
GET      27.519       89.375
GET      27.647       90.000
GET      27.903       90.625
GET      28.159       91.250
GET      28.415       91.875
GET      28.671       92.500
GET      29.055       93.125
GET      29.311       93.750
GET      29.439       94.062
GET      29.567       94.375
GET      29.695       94.688
GET      29.823       95.000
GET      29.951       95.312
GET      30.079       95.625
GET      30.335       95.938
GET      30.591       96.250
GET      30.847       96.562
GET      31.103       96.875
GET      31.231       97.031
GET      31.359       97.188
GET      31.615       97.344
GET      31.871       97.500
GET      32.255       97.656
GET      32.767       97.812
GET      33.535       97.969
GET      36.351       98.125
GET      44.287       98.281
GET      45.055       98.438
GET      45.567       98.516
GET      45.823       98.594
GET      46.335       98.672
GET      46.591       98.750
GET      46.847       98.828
GET      47.359       98.906
GET      47.615       98.984
GET      48.127       99.062
GET      48.895       99.141
GET      49.407       99.219
GET      49.663       99.258
GET      49.919       99.297
GET      50.175       99.336
GET      50.175       99.375
GET      50.431       99.414
GET      50.687       99.453
GET      50.943       99.492
GET      51.199       99.531
GET      51.711       99.570
GET      52.223       99.609
GET      52.479       99.629
GET      52.479       99.648
GET      52.735       99.668
GET      52.991       99.688
GET      53.247       99.707
GET      53.503       99.727
GET      53.759       99.746
GET      54.015       99.766
GET      54.271       99.785
GET      54.527       99.805
GET      54.527       99.814
GET      54.783       99.824
GET      55.039       99.834
GET      55.039       99.844
GET      55.295       99.854
GET      55.551       99.863
GET      55.807       99.873
GET      56.063       99.883
GET      56.319       99.893
GET      56.831       99.902
GET      57.087       99.907
GET      57.087       99.912
GET      57.343       99.917
GET      57.599       99.922
GET      57.855       99.927
GET      58.367       99.932
GET      58.623       99.937
GET      58.879       99.941
GET      59.391       99.946
GET      60.159       99.951
GET      60.415       99.954
GET      60.671       99.956
GET      61.183       99.958
GET      61.695       99.961
GET      62.207       99.963
GET      63.231       99.966
GET      64.511       99.968
GET      66.559       99.971
GET      69.119       99.973
GET     211.967       99.976
GET     212.991       99.977
GET     249.855       99.978
GET     250.879       99.979
GET     258.047       99.980
GET     259.071       99.982
GET     261.119       99.983
GET     264.191       99.984
GET     264.191       99.985
GET     266.239       99.987
GET     268.287       99.988
GET     268.287       99.988
GET     268.287       99.989
GET     268.287       99.990
GET     268.287       99.990
GET     272.383       99.991
GET     274.431       99.991
GET     274.431       99.992
GET     276.479       99.993
GET     276.479       99.993
GET     278.527       99.994
GET     278.527       99.994
GET     278.527       99.995
GET     278.527       99.995
GET     278.527       99.995
GET     280.575       99.995
GET     280.575       99.996
GET     280.575       99.996
GET     280.575       99.996
GET     294.911       99.997
GET     294.911       99.997
GET     294.911       99.997
GET     294.911       99.997
GET     294.911       99.997
GET     294.911       99.998
GET     294.911       99.998
GET     294.911       99.998
GET     294.911       99.998
GET     294.911       99.998
GET     294.911       99.998
GET     296.959       99.998
GET     296.959       99.999
GET     296.959       99.999
GET     296.959       99.999
GET     296.959       99.999
GET     296.959       99.999
GET     296.959       99.999
GET     296.959       99.999
GET     296.959       99.999
GET     296.959       99.999
GET     296.959       99.999
GET     296.959       99.999
GET     299.007       99.999
GET     301.055       99.999
GET     303.103       99.999
GET     305.151       99.999
GET     305.151       99.999
GET     305.151      100.000
GET     311.295      100.000
GET     311.295      100.000
GET     315.391      100.000
GET     315.391      100.000
GET     315.391      100.000
GET     319.487      100.000
GET     319.487      100.000
GET     319.487      100.000
GET     321.535      100.000
GET     321.535      100.000
GET     321.535      100.000
GET     321.535      100.000
GET     321.535      100.000
GET     321.535      100.000
GET     321.535      100.000
GET     321.535      100.000
GET     321.535      100.000
GET     321.535      100.000
GET     321.535      100.000
GET     321.535      100.000
GET     323.583      100.000
GET     323.583      100.000
GET     323.583      100.000
GET     323.583      100.000
GET     323.583      100.000
GET     323.583      100.000
GET     323.583      100.000
GET     323.583      100.000
GET     323.583      100.000
GET     323.583      100.000
GET     323.583      100.000
GET     342.015      100.000
GET     342.015      100.000
---
WAIT      0.000      100.000
