20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        29688.28          ---          ---        22.57434        21.11900        45.82300        50.43100     62304.79 
Gets       118752.50    118752.50         0.00        21.30023        20.99100        39.16700        47.61500    248638.04 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     148440.78    118752.50         0.00        21.55506        20.99100        42.49500        48.63900    310942.84 


Request Latency Distribution
Type     <= msec         Percent
SET     233.471       99.977
SET     234.495       99.978
SET     235.519       99.979
SET     235.519       99.980
SET     236.543       99.982
SET     236.543       99.983
SET     237.567       99.984
SET     237.567       99.985
SET     238.591       99.987
SET     242.687       99.988
SET     243.711       99.988
SET     244.735       99.989
SET     245.759       99.990
SET     245.759       99.990
SET     246.783       99.991
SET     246.783       99.991
SET     246.783       99.992
SET     247.807       99.993
SET     248.831       99.993
SET     249.855       99.994
SET     251.903       99.994
SET     252.927       99.995
SET     252.927       99.995
SET     253.951       99.995
SET     253.951       99.995
SET     254.975       99.996
SET     254.975       99.996
SET     254.975       99.996
SET     255.999       99.997
SET     257.023       99.997
SET     257.023       99.997
SET     259.071       99.997
SET     260.095       99.997
SET     261.119       99.998
SET     266.239       99.998
SET     268.287       99.998
SET     270.335       99.998
SET     274.431       99.998
SET     276.479       99.998
SET     276.479       99.998
SET     276.479       99.999
SET     276.479       99.999
SET     278.527       99.999
SET     278.527       99.999
SET     278.527       99.999
SET     280.575       99.999
SET     280.575       99.999
SET     280.575       99.999
SET     280.575       99.999
SET     282.623       99.999
SET     282.623       99.999
SET     284.671       99.999
SET     284.671       99.999
SET     284.671       99.999
SET     284.671       99.999
SET     290.815       99.999
SET     290.815      100.000
SET     290.815      100.000
SET     290.815      100.000
SET     290.815      100.000
SET     290.815      100.000
SET     290.815      100.000
SET     290.815      100.000
SET     290.815      100.000
SET     290.815      100.000
SET     290.815      100.000
SET     290.815      100.000
SET     290.815      100.000
SET     292.863      100.000
SET     292.863      100.000
SET     292.863      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     303.103      100.000
SET     303.103      100.000
---
GET       0.575        0.000
GET      18.047        5.000
GET      18.815       10.000
GET      19.327       15.000
GET      19.711       20.000
GET      19.967       25.000
GET      20.223       30.000
GET      20.479       35.000
GET      20.607       40.000
GET      20.863       45.000
GET      20.991       50.000
GET      20.991       52.500
GET      21.119       55.000
GET      21.247       57.500
GET      21.375       60.000
GET      21.503       62.500
GET      21.631       65.000
GET      21.759       67.500
GET      21.887       70.000
GET      22.015       72.500
GET      22.271       75.000
GET      22.271       76.250
GET      22.399       77.500
GET      22.527       78.750
GET      22.655       80.000
GET      22.783       81.250
GET      22.783       82.500
GET      22.911       83.750
GET      23.039       85.000
GET      23.167       86.250
GET      23.295       87.500
GET      23.423       88.125
GET      23.423       88.750
GET      23.551       89.375
GET      23.551       90.000
GET      23.679       90.625
GET      23.679       91.250
GET      23.807       91.875
GET      23.935       92.500
GET      23.935       93.125
GET      24.063       93.750
GET      24.191       94.062
GET      24.191       94.375
GET      24.319       94.688
GET      24.319       95.000
GET      24.447       95.312
GET      24.575       95.625
GET      24.575       95.938
GET      24.703       96.250
GET      24.831       96.562
GET      24.959       96.875
GET      24.959       97.031
GET      25.087       97.188
GET      25.215       97.344
GET      25.215       97.500
GET      25.343       97.656
GET      25.471       97.812
GET      25.599       97.969
GET      25.727       98.125
GET      25.855       98.281
GET      26.111       98.438
GET      26.239       98.516
GET      26.367       98.594
GET      27.263       98.672
GET      31.615       98.750
GET      35.839       98.828
GET      37.887       98.906
GET      38.911       98.984
GET      39.679       99.062
GET      40.191       99.141
GET      40.703       99.219
GET      40.959       99.258
GET      41.215       99.297
GET      41.471       99.336
GET      41.727       99.375
GET      41.983       99.414
GET      42.239       99.453
GET      42.495       99.492
GET      42.751       99.531
GET      43.263       99.570
GET      43.519       99.609
GET      43.775       99.629
GET      44.031       99.648
GET      44.287       99.668
GET      44.543       99.688
GET      44.799       99.707
GET      45.055       99.727
GET      45.311       99.746
GET      45.567       99.766
GET      45.823       99.785
GET      46.079       99.805
GET      46.079       99.814
GET      46.335       99.824
GET      46.335       99.834
GET      46.591       99.844
GET      46.591       99.854
GET      46.847       99.863
GET      47.103       99.873
GET      47.103       99.883
GET      47.359       99.893
GET      47.615       99.902
GET      47.615       99.907
GET      47.871       99.912
GET      48.127       99.917
GET      48.127       99.922
GET      48.383       99.927
GET      48.383       99.932
GET      48.639       99.937
GET      48.895       99.941
GET      49.151       99.946
GET      49.407       99.951
GET      49.663       99.954
GET      49.919       99.956
GET      50.175       99.958
GET      50.431       99.961
GET      50.687       99.963
GET      50.943       99.966
GET      51.455       99.968
GET      51.711       99.971
GET      52.991       99.973
GET     216.063       99.976
GET     221.183       99.977
GET     222.207       99.978
GET     233.471       99.979
GET     234.495       99.980
GET     235.519       99.982
GET     235.519       99.983
GET     236.543       99.984
GET     236.543       99.985
GET     237.567       99.987
GET     237.567       99.988
GET     237.567       99.988
GET     238.591       99.989
GET     238.591       99.990
GET     242.687       99.990
GET     243.711       99.991
GET     244.735       99.991
GET     245.759       99.992
GET     245.759       99.993
GET     245.759       99.993
GET     246.783       99.994
GET     246.783       99.994
GET     246.783       99.995
GET     246.783       99.995
GET     247.807       99.995
GET     247.807       99.995
GET     247.807       99.996
GET     247.807       99.996
GET     248.831       99.996
GET     248.831       99.997
GET     249.855       99.997
GET     250.879       99.997
GET     251.903       99.997
GET     252.927       99.997
GET     252.927       99.998
GET     252.927       99.998
GET     252.927       99.998
GET     253.951       99.998
GET     253.951       99.998
GET     253.951       99.998
GET     253.951       99.998
GET     254.975       99.999
GET     254.975       99.999
GET     254.975       99.999
GET     254.975       99.999
GET     254.975       99.999
GET     254.975       99.999
GET     254.975       99.999
GET     254.975       99.999
GET     254.975       99.999
GET     254.975       99.999
GET     254.975       99.999
GET     255.999       99.999
GET     255.999       99.999
GET     255.999       99.999
GET     255.999       99.999
GET     255.999       99.999
GET     257.023      100.000
GET     259.071      100.000
GET     260.095      100.000
GET     268.287      100.000
GET     268.287      100.000
GET     270.335      100.000
GET     270.335      100.000
GET     272.383      100.000
GET     276.479      100.000
GET     276.479      100.000
GET     276.479      100.000
GET     278.527      100.000
GET     278.527      100.000
GET     278.527      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     282.623      100.000
GET     282.623      100.000
GET     282.623      100.000
GET     284.671      100.000
GET     284.671      100.000
GET     284.671      100.000
GET     284.671      100.000
GET     284.671      100.000
GET     284.671      100.000
GET     290.815      100.000
GET     290.815      100.000
GET     290.815      100.000
GET     290.815      100.000
GET     290.815      100.000
GET     290.815      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     301.055      100.000
GET     301.055      100.000
GET     301.055      100.000
GET     301.055      100.000
GET     301.055      100.000
GET     301.055      100.000
GET     301.055      100.000
GET     301.055      100.000
GET     301.055      100.000
GET     301.055      100.000
GET     301.055      100.000
GET     301.055      100.000
GET     301.055      100.000
GET     301.055      100.000
GET     301.055      100.000
GET     301.055      100.000
GET     303.103      100.000
GET     303.103      100.000
---
WAIT      0.000      100.000
