20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       174824.11          ---          ---        16.58894        17.66300        22.65500        23.80700    366037.98 
Gets        17482.36     17482.36         0.00        17.13559        17.91900        22.65500        23.93500     37867.06 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     192306.47     17482.36         0.00        16.63863        17.66300        22.65500        23.80700    403905.05 


Request Latency Distribution
Type     <= msec         Percent
SET      23.423       99.805
SET      23.423       99.814
SET      23.423       99.824
SET      23.423       99.834
SET      23.423       99.844
SET      23.551       99.854
SET      23.551       99.863
SET      23.551       99.873
SET      23.679       99.883
SET      23.679       99.893
SET      23.807       99.902
SET      23.935       99.907
SET      23.935       99.912
SET      24.063       99.917
SET      24.319       99.922
SET      24.575       99.927
SET      24.831       99.932
SET      25.343       99.937
SET      25.727       99.941
SET      25.983       99.946
SET      26.239       99.951
SET      26.367       99.954
SET      26.367       99.956
SET      26.495       99.958
SET      26.623       99.961
SET      26.623       99.963
SET      26.751       99.966
SET      26.879       99.968
SET      27.007       99.971
SET      27.135       99.973
SET      27.391       99.976
SET      27.519       99.977
SET      27.647       99.978
SET      27.775       99.979
SET      27.903       99.980
SET      28.159       99.982
SET      28.287       99.983
SET      28.543       99.984
SET      28.799       99.985
SET      28.927       99.987
SET      29.183       99.988
SET      29.311       99.988
SET      29.439       99.989
SET      29.567       99.990
SET      29.695       99.990
SET      29.823       99.991
SET      29.951       99.991
SET      30.079       99.992
SET      30.207       99.993
SET      30.335       99.993
SET      30.463       99.994
SET      30.591       99.994
SET      30.591       99.995
SET      30.719       99.995
SET      30.719       99.995
SET      30.847       99.995
SET      30.847       99.996
SET      30.975       99.996
SET      31.103       99.996
SET      31.231       99.997
SET      31.359       99.997
SET      31.487       99.997
SET      31.487       99.997
SET      31.615       99.997
SET      31.615       99.998
SET      31.743       99.998
SET      31.871       99.998
SET      31.999       99.998
SET      32.127       99.998
SET      32.383       99.998
SET      32.511       99.998
SET      32.639       99.999
SET      32.767       99.999
SET      33.023       99.999
SET      33.023       99.999
SET      33.023       99.999
SET      33.279       99.999
SET      33.279       99.999
SET      33.535       99.999
SET      33.535       99.999
SET      33.535       99.999
SET      33.791       99.999
SET      33.791       99.999
SET      33.791       99.999
SET      33.791       99.999
SET      33.791       99.999
SET      34.047       99.999
SET      34.047      100.000
SET      34.047      100.000
SET      34.047      100.000
SET      34.303      100.000
SET      34.303      100.000
SET      34.303      100.000
SET      34.559      100.000
SET      34.559      100.000
SET      34.559      100.000
SET      34.559      100.000
SET      34.815      100.000
SET      34.815      100.000
SET      34.815      100.000
SET      34.815      100.000
SET      34.815      100.000
SET      35.071      100.000
SET      35.071      100.000
SET      35.071      100.000
SET      35.071      100.000
SET      35.071      100.000
SET      35.071      100.000
SET      35.327      100.000
SET      35.327      100.000
SET      35.583      100.000
SET      35.583      100.000
SET      35.583      100.000
SET      35.583      100.000
SET      35.839      100.000
SET      35.839      100.000
SET      35.839      100.000
SET      36.095      100.000
SET      36.351      100.000
SET      36.863      100.000
SET      37.119      100.000
SET      37.119      100.000
SET      37.119      100.000
SET      37.119      100.000
SET      38.655      100.000
SET      38.655      100.000
SET      38.655      100.000
SET      38.911      100.000
SET      38.911      100.000
SET      38.911      100.000
SET      39.167      100.000
SET      39.167      100.000
SET      39.167      100.000
SET      39.167      100.000
SET      39.167      100.000
SET      39.167      100.000
SET      39.167      100.000
SET      39.167      100.000
SET      39.167      100.000
SET      39.167      100.000
SET      39.423      100.000
SET      39.423      100.000
SET      39.423      100.000
SET      39.679      100.000
SET      39.679      100.000
SET      39.679      100.000
SET      39.679      100.000
SET      39.679      100.000
SET      42.751      100.000
SET      42.751      100.000
---
GET       0.767        0.000
GET       9.151        5.000
GET      10.303       10.000
GET      14.783       15.000
GET      15.551       20.000
GET      16.127       25.000
GET      16.639       30.000
GET      17.023       35.000
GET      17.407       40.000
GET      17.663       45.000
GET      17.919       50.000
GET      18.047       52.500
GET      18.175       55.000
GET      18.303       57.500
GET      18.431       60.000
GET      18.559       62.500
GET      18.687       65.000
GET      18.815       67.500
GET      18.943       70.000
GET      19.199       72.500
GET      19.327       75.000
GET      19.455       76.250
GET      19.583       77.500
GET      19.711       78.750
GET      19.711       80.000
GET      19.839       81.250
GET      19.967       82.500
GET      20.095       83.750
GET      20.223       85.000
GET      20.351       86.250
GET      20.479       87.500
GET      20.479       88.125
GET      20.607       88.750
GET      20.735       89.375
GET      20.735       90.000
GET      20.863       90.625
GET      20.991       91.250
GET      21.119       91.875
GET      21.247       92.500
GET      21.375       93.125
GET      21.375       93.750
GET      21.503       94.062
GET      21.503       94.375
GET      21.631       94.688
GET      21.631       95.000
GET      21.759       95.312
GET      21.759       95.625
GET      21.887       95.938
GET      21.887       96.250
GET      22.015       96.562
GET      22.143       96.875
GET      22.143       97.031
GET      22.143       97.188
GET      22.143       97.344
GET      22.271       97.500
GET      22.271       97.656
GET      22.271       97.812
GET      22.399       97.969
GET      22.399       98.125
GET      22.399       98.281
GET      22.527       98.438
GET      22.527       98.516
GET      22.527       98.594
GET      22.527       98.672
GET      22.655       98.750
GET      22.655       98.828
GET      22.655       98.906
GET      22.655       98.984
GET      22.783       99.062
GET      22.783       99.141
GET      22.783       99.219
GET      22.783       99.258
GET      22.911       99.297
GET      22.911       99.336
GET      22.911       99.375
GET      22.911       99.414
GET      22.911       99.453
GET      23.039       99.492
GET      23.039       99.531
GET      23.039       99.570
GET      23.039       99.609
GET      23.167       99.629
GET      23.167       99.648
GET      23.167       99.668
GET      23.167       99.688
GET      23.167       99.707
GET      23.295       99.727
GET      23.295       99.746
GET      23.295       99.766
GET      23.423       99.785
GET      23.423       99.805
GET      23.423       99.814
GET      23.423       99.824
GET      23.551       99.834
GET      23.551       99.844
GET      23.551       99.854
GET      23.679       99.863
GET      23.679       99.873
GET      23.807       99.883
GET      23.807       99.893
GET      23.935       99.902
GET      24.063       99.907
GET      24.191       99.912
GET      24.447       99.917
GET      24.703       99.922
GET      25.215       99.927
GET      25.599       99.932
GET      25.855       99.937
GET      26.111       99.941
GET      26.239       99.946
GET      26.495       99.951
GET      26.495       99.954
GET      26.623       99.956
GET      26.623       99.958
GET      26.751       99.961
GET      26.879       99.963
GET      27.007       99.966
GET      27.135       99.968
GET      27.263       99.971
GET      27.519       99.973
GET      27.775       99.976
GET      27.903       99.977
GET      28.031       99.978
GET      28.159       99.979
GET      28.287       99.980
GET      28.415       99.982
GET      28.671       99.983
GET      28.927       99.984
GET      29.055       99.985
GET      29.311       99.987
GET      29.439       99.988
GET      29.567       99.988
GET      29.695       99.989
GET      29.823       99.990
GET      29.951       99.990
GET      30.079       99.991
GET      30.207       99.991
GET      30.207       99.992
GET      30.335       99.993
GET      30.463       99.993
GET      30.591       99.994
GET      30.719       99.994
GET      30.719       99.995
GET      30.847       99.995
GET      30.975       99.995
GET      30.975       99.995
GET      31.103       99.996
GET      31.231       99.996
GET      31.231       99.996
GET      31.359       99.997
GET      31.487       99.997
GET      31.615       99.997
GET      31.615       99.997
GET      31.743       99.997
GET      31.871       99.998
GET      31.999       99.998
GET      32.127       99.998
GET      32.255       99.998
GET      32.383       99.998
GET      32.511       99.998
GET      32.767       99.998
GET      32.767       99.999
GET      33.023       99.999
GET      33.023       99.999
GET      33.279       99.999
GET      33.279       99.999
GET      33.279       99.999
GET      33.535       99.999
GET      33.535       99.999
GET      33.535       99.999
GET      33.791       99.999
GET      33.791       99.999
GET      33.791       99.999
GET      33.791       99.999
GET      34.047       99.999
GET      34.047       99.999
GET      34.047       99.999
GET      34.047      100.000
GET      34.303      100.000
GET      34.303      100.000
GET      34.303      100.000
GET      34.303      100.000
GET      34.559      100.000
GET      34.559      100.000
GET      34.559      100.000
GET      34.559      100.000
GET      34.559      100.000
GET      34.815      100.000
GET      34.815      100.000
GET      34.815      100.000
GET      35.071      100.000
GET      35.071      100.000
GET      35.071      100.000
GET      35.071      100.000
GET      35.071      100.000
GET      35.071      100.000
GET      35.327      100.000
GET      35.327      100.000
GET      35.327      100.000
GET      35.583      100.000
GET      35.583      100.000
GET      35.583      100.000
GET      35.839      100.000
GET      35.839      100.000
GET      35.839      100.000
GET      36.095      100.000
GET      36.351      100.000
GET      36.351      100.000
GET      36.351      100.000
GET      36.863      100.000
GET      37.119      100.000
GET      37.119      100.000
GET      37.119      100.000
GET      37.119      100.000
GET      37.119      100.000
GET      38.655      100.000
GET      38.655      100.000
GET      38.911      100.000
GET      38.911      100.000
GET      38.911      100.000
GET      38.911      100.000
GET      38.911      100.000
GET      38.911      100.000
GET      38.911      100.000
GET      38.911      100.000
GET      39.167      100.000
GET      39.167      100.000
GET      39.167      100.000
GET      39.167      100.000
GET      39.167      100.000
GET      39.679      100.000
GET      39.679      100.000
GET      39.679      100.000
GET      39.679      100.000
GET      39.679      100.000
GET      39.679      100.000
GET      39.679      100.000
GET      39.679      100.000
GET      39.679      100.000
GET      39.679      100.000
GET      42.751      100.000
GET      42.751      100.000
---
WAIT      0.000      100.000
