20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       104404.97          ---          ---        27.87920        24.95900        50.94300        70.14300    222574.27 
Gets        10440.46     10440.46         0.00        27.63230        24.83100        49.91900        69.11900     22206.38 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     114845.43     10440.46         0.00        27.85676        24.95900        50.68700        70.14300    244780.65 


Request Latency Distribution
Type     <= msec         Percent
SET     464.895       99.994
SET     464.895       99.994
SET     464.895       99.995
SET     473.087       99.995
SET     473.087       99.995
SET     475.135       99.995
SET     481.279       99.996
SET     481.279       99.996
SET     491.519       99.996
SET     491.519       99.997
SET     491.519       99.997
SET     497.663       99.997
SET     497.663       99.997
SET     497.663       99.997
SET     497.663       99.998
SET     497.663       99.998
SET     497.663       99.998
SET     505.855       99.998
SET     505.855       99.998
SET     505.855       99.998
SET     505.855       99.998
SET     505.855       99.999
SET     509.951       99.999
SET     509.951       99.999
SET     509.951       99.999
SET     509.951       99.999
SET     509.951       99.999
SET     509.951       99.999
SET     509.951       99.999
SET     509.951       99.999
SET     509.951       99.999
SET     509.951       99.999
SET     518.143       99.999
SET     518.143       99.999
SET     518.143       99.999
SET     518.143       99.999
SET     518.143       99.999
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     518.143      100.000
SET     528.383      100.000
SET     528.383      100.000
SET     528.383      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     532.479      100.000
SET     540.671      100.000
SET     540.671      100.000
---
GET       3.759        0.000
GET      22.143        5.000
GET      22.655       10.000
GET      22.911       15.000
GET      23.167       20.000
GET      23.423       25.000
GET      23.679       30.000
GET      23.935       35.000
GET      24.191       40.000
GET      24.447       45.000
GET      24.831       50.000
GET      25.087       52.500
GET      25.471       55.000
GET      26.111       57.500
GET      26.751       60.000
GET      27.647       62.500
GET      28.159       65.000
GET      28.927       67.500
GET      29.567       70.000
GET      30.079       72.500
GET      30.463       75.000
GET      30.719       76.250
GET      30.847       77.500
GET      31.103       78.750
GET      31.359       80.000
GET      31.615       81.250
GET      31.871       82.500
GET      32.255       83.750
GET      32.767       85.000
GET      33.535       86.250
GET      34.303       87.500
GET      34.559       88.125
GET      34.815       88.750
GET      35.327       89.375
GET      35.839       90.000
GET      36.607       90.625
GET      37.375       91.250
GET      38.143       91.875
GET      38.911       92.500
GET      39.679       93.125
GET      40.447       93.750
GET      40.703       94.062
GET      41.215       94.375
GET      41.471       94.688
GET      41.983       95.000
GET      42.239       95.312
GET      42.751       95.625
GET      43.007       95.938
GET      43.519       96.250
GET      43.775       96.562
GET      44.287       96.875
GET      44.799       97.031
GET      45.055       97.188
GET      45.311       97.344
GET      45.567       97.500
GET      46.079       97.656
GET      46.335       97.812
GET      46.591       97.969
GET      47.103       98.125
GET      47.359       98.281
GET      47.871       98.438
GET      48.127       98.516
GET      48.383       98.594
GET      48.639       98.672
GET      48.895       98.750
GET      49.151       98.828
GET      49.407       98.906
GET      49.919       98.984
GET      50.175       99.062
GET      50.687       99.141
GET      50.943       99.219
GET      51.199       99.258
GET      51.455       99.297
GET      51.711       99.336
GET      51.967       99.375
GET      52.223       99.414
GET      52.479       99.453
GET      52.991       99.492
GET      53.503       99.531
GET      54.015       99.570
GET      55.039       99.609
GET      55.295       99.629
GET      55.551       99.648
GET      56.063       99.668
GET      56.319       99.688
GET      56.831       99.707
GET      57.599       99.727
GET      58.367       99.746
GET      59.647       99.766
GET      60.671       99.785
GET      61.951       99.805
GET      62.463       99.814
GET      62.975       99.824
GET      63.487       99.834
GET      63.999       99.844
GET      64.511       99.854
GET      65.279       99.863
GET      66.559       99.873
GET      67.583       99.883
GET      68.607       99.893
GET      69.119       99.902
GET      70.143       99.907
GET      70.655       99.912
GET      71.167       99.917
GET      72.703       99.922
GET      73.215       99.927
GET      74.239       99.932
GET      75.775       99.937
GET      76.287       99.941
GET      77.311       99.946
GET      79.359       99.951
GET      79.871       99.954
GET      80.895       99.956
GET      82.943       99.958
GET      83.455       99.961
GET      88.063       99.963
GET      91.647       99.966
GET     207.871       99.968
GET     259.071       99.971
GET     274.431       99.973
GET     284.671       99.976
GET     284.671       99.977
GET     290.815       99.978
GET     296.959       99.979
GET     301.055       99.980
GET     305.151       99.982
GET     321.535       99.983
GET     325.631       99.984
GET     337.919       99.985
GET     342.015       99.987
GET     354.303       99.988
GET     356.351       99.988
GET     360.447       99.989
GET     368.639       99.990
GET     372.735       99.990
GET     385.023       99.991
GET     401.407       99.991
GET     401.407       99.992
GET     413.695       99.993
GET     425.983       99.993
GET     456.703       99.994
GET     464.895       99.994
GET     464.895       99.995
GET     473.087       99.995
GET     473.087       99.995
GET     481.279       99.995
GET     481.279       99.996
GET     491.519       99.996
GET     491.519       99.996
GET     491.519       99.997
GET     497.663       99.997
GET     497.663       99.997
GET     497.663       99.997
GET     497.663       99.997
GET     497.663       99.998
GET     497.663       99.998
GET     497.663       99.998
GET     505.855       99.998
GET     505.855       99.998
GET     505.855       99.998
GET     505.855       99.998
GET     505.855       99.999
GET     505.855       99.999
GET     509.951       99.999
GET     509.951       99.999
GET     509.951       99.999
GET     509.951       99.999
GET     509.951       99.999
GET     509.951       99.999
GET     509.951       99.999
GET     509.951       99.999
GET     509.951       99.999
GET     509.951       99.999
GET     509.951       99.999
GET     518.143       99.999
GET     518.143      100.000
---
WAIT      0.000      100.000
