20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        97623.65          ---          ---        29.81586        27.77500        53.24700        72.19100    208117.60 
Gets         9762.32      9762.32         0.00        29.55353        27.64700        52.47900        71.67900     20764.01 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     107385.97      9762.32         0.00        29.79201        27.77500        53.24700        72.19100    228881.61 


Request Latency Distribution
Type     <= msec         Percent
GET      70.655       99.893
GET      72.191       99.902
GET      72.191       99.907
GET      72.703       99.912
GET      74.239       99.917
GET      75.263       99.922
GET      76.287       99.927
GET      77.311       99.932
GET      78.847       99.937
GET      80.383       99.941
GET      81.919       99.946
GET      83.967       99.951
GET      85.503       99.954
GET      87.551       99.956
GET      88.575       99.958
GET      90.623       99.961
GET      94.207       99.963
GET      99.327       99.966
GET     299.007       99.968
GET     313.343       99.971
GET     325.631       99.973
GET     339.967       99.976
GET     356.351       99.977
GET     368.639       99.978
GET     380.927       99.979
GET     405.503       99.980
GET     415.743       99.982
GET     421.887       99.983
GET     423.935       99.984
GET     436.223       99.985
GET     440.319       99.987
GET     442.367       99.988
GET     446.463       99.988
GET     448.511       99.989
GET     450.559       99.990
GET     454.655       99.990
GET     454.655       99.991
GET     460.799       99.991
GET     464.895       99.992
GET     473.087       99.993
GET     473.087       99.993
GET     475.135       99.994
GET     475.135       99.994
GET     485.375       99.995
GET     485.375       99.995
GET     485.375       99.995
GET     485.375       99.995
GET     485.375       99.996
GET     499.711       99.996
GET     499.711       99.996
GET     499.711       99.997
GET     532.479       99.997
GET     532.479       99.997
GET     536.575       99.997
GET     536.575       99.997
GET     536.575       99.998
GET     536.575       99.998
GET     557.055       99.998
GET     557.055       99.998
GET     557.055       99.998
GET     557.055       99.998
GET     557.055       99.998
GET     573.439       99.999
GET     573.439       99.999
GET     573.439       99.999
GET     573.439       99.999
GET     573.439       99.999
GET     573.439       99.999
GET     577.535       99.999
GET     577.535       99.999
GET     589.823       99.999
GET     589.823      100.000
---
WAIT      0.000      100.000
