20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        91204.44          ---          ---        29.02967        27.64700        52.22300       210.94300    194254.77 
Gets         9120.39      9120.39         0.00        29.04006        27.64700        52.22300       209.91900     19380.83 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     100324.83      9120.39         0.00        29.03061        27.64700        52.22300       210.94300    213635.60 


Request Latency Distribution
Type     <= msec         Percent
SET     929.791       99.996
SET     929.791       99.997
SET     929.791       99.997
SET     929.791       99.997
SET     950.271       99.997
SET     950.271       99.997
SET     962.559       99.998
SET     983.039       99.998
SET     991.231       99.998
SET     991.231       99.998
SET     991.231       99.998
SET     991.231       99.998
SET     991.231       99.998
SET     995.327       99.999
SET     995.327       99.999
SET     999.423       99.999
SET     999.423       99.999
SET     999.423       99.999
SET     999.423       99.999
SET     999.423       99.999
SET    1003.519       99.999
SET    1003.519       99.999
SET    1003.519       99.999
SET    1003.519       99.999
SET    1003.519       99.999
SET    1003.519       99.999
SET    1003.519       99.999
SET    1007.615       99.999
SET    1011.711       99.999
SET    1011.711      100.000
SET    1019.903      100.000
SET    1023.999      100.000
SET    1023.999      100.000
SET    1023.999      100.000
SET    1023.999      100.000
SET    1023.999      100.000
SET    1028.095      100.000
SET    1028.095      100.000
SET    1028.095      100.000
SET    1028.095      100.000
SET    1028.095      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1036.287      100.000
SET    1036.287      100.000
SET    1036.287      100.000
SET    1036.287      100.000
SET    1036.287      100.000
SET    1040.383      100.000
SET    1040.383      100.000
SET    1040.383      100.000
SET    1040.383      100.000
SET    1040.383      100.000
SET    1040.383      100.000
SET    1040.383      100.000
SET    1040.383      100.000
SET    1040.383      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1048.575      100.000
SET    1048.575      100.000
---
GET       0.487        0.000
GET      22.143        5.000
GET      24.447       10.000
GET      25.215       15.000
GET      25.727       20.000
GET      26.111       25.000
GET      26.495       30.000
GET      26.751       35.000
GET      27.007       40.000
GET      27.391       45.000
GET      27.647       50.000
GET      27.775       52.500
GET      28.031       55.000
GET      28.159       57.500
GET      28.287       60.000
GET      28.543       62.500
GET      28.671       65.000
GET      28.927       67.500
GET      29.183       70.000
GET      29.439       72.500
GET      29.695       75.000
GET      29.823       76.250
GET      29.951       77.500
GET      30.207       78.750
GET      30.463       80.000
GET      30.591       81.250
GET      30.847       82.500
GET      31.231       83.750
GET      31.487       85.000
GET      31.999       86.250
GET      32.383       87.500
GET      32.639       88.125
GET      33.023       88.750
GET      33.279       89.375
GET      33.535       90.000
GET      33.791       90.625
GET      34.047       91.250
GET      34.559       91.875
GET      34.815       92.500
GET      35.327       93.125
GET      35.839       93.750
GET      36.095       94.062
GET      36.607       94.375
GET      37.119       94.688
GET      37.631       95.000
GET      38.143       95.312
GET      38.655       95.625
GET      39.423       95.938
GET      40.191       96.250
GET      40.959       96.562
GET      41.727       96.875
GET      42.239       97.031
GET      43.007       97.188
GET      43.263       97.344
GET      43.775       97.500
GET      44.287       97.656
GET      44.799       97.812
GET      45.311       97.969
GET      46.079       98.125
GET      46.591       98.281
GET      47.359       98.438
GET      47.871       98.516
GET      48.383       98.594
GET      49.151       98.672
GET      49.663       98.750
GET      50.175       98.828
GET      50.943       98.906
GET      51.967       98.984
GET      52.991       99.062
GET      54.783       99.141
GET      57.855       99.219
GET      58.367       99.258
GET      59.391       99.297
GET      60.415       99.336
GET      61.439       99.375
GET      62.463       99.414
GET      65.535       99.453
GET      68.607       99.492
GET      71.167       99.531
GET      75.263       99.570
GET      79.871       99.609
GET      83.455       99.629
GET      86.527       99.648
GET      91.135       99.668
GET      96.255       99.688
GET      99.839       99.707
GET     103.423       99.727
GET     107.519       99.746
GET     112.639       99.766
GET     119.807       99.785
GET     124.415       99.805
GET     126.463       99.814
GET     132.095       99.824
GET     136.191       99.834
GET     145.407       99.844
GET     152.575       99.854
GET     160.767       99.863
GET     168.959       99.873
GET     179.199       99.883
GET     189.439       99.893
GET     214.015       99.902
GET     219.135       99.907
GET     229.375       99.912
GET     239.615       99.917
GET     245.759       99.922
GET     250.879       99.927
GET     259.071       99.932
GET     266.239       99.937
GET     272.383       99.941
GET     278.527       99.946
GET     290.815       99.951
GET     292.863       99.954
GET     327.679       99.956
GET     335.871       99.958
GET     421.887       99.961
GET     464.895       99.963
GET     483.327       99.966
GET     509.951       99.968
GET     511.999       99.971
GET     520.191       99.973
GET     544.767       99.976
GET     581.631       99.977
GET     602.111       99.978
GET     618.495       99.979
GET     618.495       99.980
GET     626.687       99.982
GET     655.359       99.983
GET     667.647       99.984
GET     704.511       99.985
GET     704.511       99.987
GET     712.703       99.988
GET     716.799       99.988
GET     737.279       99.989
GET     745.471       99.990
GET     770.047       99.990
GET     856.063       99.991
GET     909.311       99.991
GET     913.407       99.992
GET     913.407       99.993
GET     913.407       99.993
GET     917.503       99.994
GET     925.695       99.994
GET     925.695       99.995
GET     925.695       99.995
GET     925.695       99.995
GET     925.695       99.995
GET     925.695       99.996
GET     925.695       99.996
GET     925.695       99.996
GET     929.791       99.997
GET     929.791       99.997
GET     929.791       99.997
GET     929.791       99.997
GET     950.271       99.997
GET     950.271       99.998
GET     970.751       99.998
GET     983.039       99.998
GET     991.231       99.998
GET     991.231       99.998
GET     991.231       99.998
GET     991.231       99.998
GET     995.327       99.999
GET     995.327       99.999
GET     999.423       99.999
GET     999.423       99.999
GET     999.423       99.999
GET     999.423       99.999
GET     999.423       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1011.711       99.999
GET    1011.711      100.000
GET    1011.711      100.000
GET    1019.903      100.000
GET    1023.999      100.000
GET    1023.999      100.000
GET    1023.999      100.000
GET    1023.999      100.000
GET    1023.999      100.000
GET    1023.999      100.000
GET    1028.095      100.000
GET    1028.095      100.000
GET    1028.095      100.000
GET    1032.191      100.000
GET    1032.191      100.000
GET    1036.287      100.000
GET    1036.287      100.000
GET    1036.287      100.000
GET    1036.287      100.000
GET    1036.287      100.000
GET    1036.287      100.000
GET    1036.287      100.000
GET    1040.383      100.000
GET    1040.383      100.000
GET    1040.383      100.000
GET    1040.383      100.000
GET    1040.383      100.000
GET    1040.383      100.000
GET    1040.383      100.000
GET    1040.383      100.000
GET    1040.383      100.000
GET    1040.383      100.000
GET    1040.383      100.000
GET    1040.383      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1048.575      100.000
GET    1048.575      100.000
---
WAIT      0.000      100.000
