20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        20874.37          ---          ---        33.18490        25.34300       152.57500       352.25500     44500.74 
Gets        83496.81     83496.81         0.00        28.98649        24.83100       127.48700       307.19900    177593.81 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     104371.19     83496.81         0.00        29.82617        24.95900       136.19100       311.29500    222094.55 


Request Latency Distribution
Type     <= msec         Percent
GET      24.575       45.000
GET      24.831       50.000
GET      24.959       52.500
GET      25.087       55.000
GET      25.215       57.500
GET      25.471       60.000
GET      25.599       62.500
GET      25.855       65.000
GET      25.983       67.500
GET      26.367       70.000
GET      26.623       72.500
GET      26.879       75.000
GET      27.007       76.250
GET      27.263       77.500
GET      27.391       78.750
GET      27.519       80.000
GET      27.775       81.250
GET      28.031       82.500
GET      28.287       83.750
GET      28.543       85.000
GET      28.799       86.250
GET      29.311       87.500
GET      29.695       88.125
GET      30.079       88.750
GET      30.719       89.375
GET      31.231       90.000
GET      31.999       90.625
GET      33.279       91.250
GET      35.071       91.875
GET      37.887       92.500
GET      40.959       93.125
GET      43.775       93.750
GET      45.055       94.062
GET      46.335       94.375
GET      47.615       94.688
GET      48.895       95.000
GET      49.919       95.312
GET      51.455       95.625
GET      52.991       95.938
GET      55.039       96.250
GET      57.087       96.562
GET      60.927       96.875
GET      63.487       97.031
GET      66.559       97.188
GET      68.607       97.344
GET      72.191       97.500
GET      75.775       97.656
GET      79.359       97.812
GET      82.943       97.969
GET      86.527       98.125
GET      92.159       98.281
GET      98.303       98.438
GET     101.887       98.516
GET     105.471       98.594
GET     108.543       98.672
GET     112.127       98.750
GET     115.199       98.828
GET     119.295       98.906
GET     125.951       98.984
GET     136.191       99.062
GET     144.383       99.141
GET     149.503       99.219
GET     153.599       99.258
GET     158.719       99.297
GET     162.815       99.336
GET     167.935       99.375
GET     174.079       99.414
GET     182.271       99.453
GET     187.391       99.492
GET     192.511       99.531
GET     200.703       99.570
GET     205.823       99.609
GET     210.943       99.629
GET     215.039       99.648
GET     223.231       99.668
GET     227.327       99.688
GET     231.423       99.707
GET     240.639       99.727
GET     244.735       99.746
GET     249.855       99.766
GET     258.047       99.785
GET     266.239       99.805
GET     268.287       99.814
GET     272.383       99.824
GET     276.479       99.834
GET     280.575       99.844
GET     282.623       99.854
GET     288.767       99.863
GET     296.959       99.873
GET     296.959       99.883
GET     303.103       99.893
GET     309.247       99.902
GET     311.295       99.907
GET     311.295       99.912
GET     315.391       99.917
GET     317.439       99.922
GET     321.535       99.927
GET     339.967       99.932
GET     348.159       99.937
GET     352.255       99.941
GET     360.447       99.946
GET     376.831       99.951
GET     376.831       99.954
GET     389.119       99.956
GET     391.167       99.958
GET     391.167       99.961
GET     391.167       99.963
GET     421.887       99.966
GET     423.935       99.968
GET     442.367       99.971
GET     442.367       99.973
GET     454.655       99.976
GET     454.655       99.977
GET     454.655       99.978
GET     458.751       99.979
GET     460.799       99.980
GET     460.799       99.982
GET     473.087       99.983
GET     473.087       99.984
GET     473.087       99.985
GET     552.959       99.987
GET     622.591       99.988
GET     622.591       99.988
GET     622.591       99.989
GET     622.591       99.990
GET     692.223       99.990
GET     692.223       99.991
GET     692.223       99.991
GET     692.223       99.992
GET     692.223       99.993
GET     712.703       99.993
GET     716.799       99.994
GET     716.799       99.994
GET     716.799       99.995
GET     716.799       99.995
GET     716.799       99.995
GET     716.799       99.995
GET     716.799       99.996
GET     716.799       99.996
GET     716.799       99.996
GET     765.951       99.997
GET     765.951       99.997
GET     765.951       99.997
GET     765.951       99.997
GET     765.951       99.997
GET     765.951       99.998
GET     770.047       99.998
GET     770.047       99.998
GET     770.047       99.998
GET     770.047       99.998
GET     770.047       99.998
GET     770.047       99.998
GET     770.047       99.999
GET     770.047       99.999
GET     770.047       99.999
GET     770.047       99.999
GET     770.047       99.999
GET     770.047       99.999
GET     770.047       99.999
GET     770.047       99.999
GET     770.047       99.999
GET     770.047       99.999
GET     770.047       99.999
GET     770.047       99.999
GET     770.047       99.999
GET     770.047       99.999
GET     770.047       99.999
GET     770.047       99.999
GET     770.047      100.000
GET     770.047      100.000
GET     770.047      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     790.527      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET     794.623      100.000
GET    1048.575      100.000
GET    1048.575      100.000
---
WAIT      0.000      100.000
