50        Threads
8         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        59833.00          ---          ---        42.76799        36.60700        75.26300        83.96700     19233.90 
Gets       239330.41    211730.08     27600.33        42.76608        36.60700        75.26300        83.96700     68930.19 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     299163.41    211730.08     27600.33        42.76646        36.60700        75.26300        83.96700     88164.09 


Request Latency Distribution
Type     <= msec         Percent
SET      86.015       99.946
SET      86.527       99.951
SET      86.527       99.954
SET      86.527       99.956
SET      87.039       99.958
SET      87.039       99.961
SET      87.551       99.963
SET      87.551       99.966
SET      87.551       99.968
SET      88.063       99.971
SET      88.575       99.973
SET      88.575       99.976
SET      89.087       99.977
SET      89.087       99.978
SET      89.087       99.979
SET      89.599       99.980
SET      89.599       99.982
SET      90.111       99.983
SET      90.111       99.984
SET      90.623       99.985
SET      90.623       99.987
SET      91.135       99.988
SET      91.135       99.988
SET      91.135       99.989
SET      91.647       99.990
SET      91.647       99.990
SET      92.159       99.991
SET      92.159       99.991
SET      92.671       99.992
SET      92.671       99.993
SET      93.183       99.993
SET      93.695       99.994
SET      93.695       99.994
SET      94.207       99.995
SET      94.719       99.995
SET      94.719       99.995
SET      95.231       99.995
SET      95.231       99.996
SET      95.743       99.996
SET      96.255       99.996
SET      96.767       99.997
SET      97.279       99.997
SET      97.279       99.997
SET      97.791       99.997
SET      97.791       99.997
SET      97.791       99.998
SET      97.791       99.998
SET      98.303       99.998
SET      98.303       99.998
SET      98.815       99.998
SET      98.815       99.998
SET      99.327       99.998
SET      99.327       99.999
SET      99.839       99.999
SET      99.839       99.999
SET      99.839       99.999
SET      99.839       99.999
SET     100.351       99.999
SET     100.351       99.999
SET     100.351       99.999
SET     100.863       99.999
SET     100.863       99.999
SET     100.863       99.999
SET     100.863       99.999
SET     100.863       99.999
SET     101.375       99.999
SET     101.375       99.999
SET     101.375       99.999
SET     101.375      100.000
SET     101.375      100.000
SET     101.375      100.000
SET     101.375      100.000
SET     101.887      100.000
SET     101.887      100.000
SET     101.887      100.000
SET     101.887      100.000
SET     101.887      100.000
SET     101.887      100.000
SET     102.399      100.000
SET     102.399      100.000
SET     102.399      100.000
SET     102.399      100.000
SET     102.399      100.000
SET     102.399      100.000
SET     102.399      100.000
SET     102.399      100.000
SET     102.399      100.000
SET     102.911      100.000
SET     102.911      100.000
SET     102.911      100.000
SET     102.911      100.000
SET     103.423      100.000
SET     103.423      100.000
SET     103.423      100.000
SET     103.935      100.000
SET     103.935      100.000
SET     103.935      100.000
SET     103.935      100.000
SET     103.935      100.000
SET     104.447      100.000
SET     104.959      100.000
SET     104.959      100.000
SET     104.959      100.000
SET     104.959      100.000
SET     104.959      100.000
SET     104.959      100.000
SET     104.959      100.000
SET     104.959      100.000
SET     104.959      100.000
SET     104.959      100.000
SET     104.959      100.000
SET     104.959      100.000
SET     104.959      100.000
SET     104.959      100.000
SET     104.959      100.000
SET     104.959      100.000
SET     104.959      100.000
SET     105.471      100.000
SET     105.471      100.000
---
GET       2.879        0.000
GET      24.703        5.000
GET      26.239       10.000
GET      27.391       15.000
GET      28.287       20.000
GET      29.183       25.000
GET      30.079       30.000
GET      31.231       35.000
GET      32.639       40.000
GET      34.559       45.000
GET      36.607       50.000
GET      37.887       52.500
GET      39.167       55.000
GET      40.959       57.500
GET      43.775       60.000
GET      48.639       62.500
GET      51.711       65.000
GET      53.759       67.500
GET      55.295       70.000
GET      56.575       72.500
GET      58.111       75.000
GET      58.879       76.250
GET      59.391       77.500
GET      60.159       78.750
GET      60.927       80.000
GET      61.439       81.250
GET      62.207       82.500
GET      62.719       83.750
GET      63.231       85.000
GET      63.999       86.250
GET      64.511       87.500
GET      64.767       88.125
GET      65.279       88.750
GET      65.535       89.375
GET      66.047       90.000
GET      66.559       90.625
GET      66.559       91.250
GET      67.071       91.875
GET      67.583       92.500
GET      68.095       93.125
GET      68.095       93.750
GET      68.607       94.062
GET      68.607       94.375
GET      69.119       94.688
GET      69.119       95.000
GET      69.631       95.312
GET      69.631       95.625
GET      70.143       95.938
GET      70.655       96.250
GET      70.655       96.562
GET      71.167       96.875
GET      71.167       97.031
GET      71.679       97.188
GET      71.679       97.344
GET      72.191       97.500
GET      72.191       97.656
GET      72.703       97.812
GET      72.703       97.969
GET      73.215       98.125
GET      73.727       98.281
GET      73.727       98.438
GET      74.239       98.516
GET      74.239       98.594
GET      74.239       98.672
GET      74.751       98.750
GET      74.751       98.828
GET      75.263       98.906
GET      75.263       98.984
GET      75.775       99.062
GET      76.287       99.141
GET      76.287       99.219
GET      76.799       99.258
GET      76.799       99.297
GET      77.311       99.336
GET      77.311       99.375
GET      77.311       99.414
GET      77.823       99.453
GET      77.823       99.492
GET      78.335       99.531
GET      78.847       99.570
GET      78.847       99.609
GET      79.359       99.629
GET      79.359       99.648
GET      79.359       99.668
GET      79.871       99.688
GET      79.871       99.707
GET      80.383       99.727
GET      80.383       99.746
GET      80.895       99.766
GET      81.407       99.785
GET      81.407       99.805
GET      81.919       99.814
GET      81.919       99.824
GET      81.919       99.834
GET      82.431       99.844
GET      82.431       99.854
GET      82.943       99.863
GET      82.943       99.873
GET      83.455       99.883
GET      83.455       99.893
GET      83.967       99.902
GET      84.479       99.907
GET      84.479       99.912
GET      84.479       99.917
GET      84.991       99.922
GET      84.991       99.927
GET      85.503       99.932
GET      85.503       99.937
GET      86.015       99.941
GET      86.015       99.946
GET      86.527       99.951
GET      86.527       99.954
GET      86.527       99.956
GET      87.039       99.958
GET      87.039       99.961
GET      87.551       99.963
GET      87.551       99.966
GET      87.551       99.968
GET      88.063       99.971
GET      88.575       99.973
GET      88.575       99.976
GET      89.087       99.977
GET      89.087       99.978
GET      89.087       99.979
GET      89.599       99.980
GET      89.599       99.982
GET      90.111       99.983
GET      90.111       99.984
GET      90.623       99.985
GET      90.623       99.987
GET      91.135       99.988
GET      91.135       99.988
GET      91.135       99.989
GET      91.647       99.990
GET      91.647       99.990
GET      92.159       99.991
GET      92.159       99.991
GET      92.671       99.992
GET      92.671       99.993
GET      93.183       99.993
GET      93.695       99.994
GET      93.695       99.994
GET      94.207       99.995
GET      94.719       99.995
GET      94.719       99.995
GET      95.231       99.995
GET      95.231       99.996
GET      95.743       99.996
GET      96.255       99.996
GET      96.767       99.997
GET      97.279       99.997
GET      97.279       99.997
GET      97.791       99.997
GET      97.791       99.997
GET      97.791       99.998
GET      97.791       99.998
GET      98.303       99.998
GET      98.303       99.998
GET      98.815       99.998
GET      99.327       99.998
GET      99.327       99.998
GET      99.327       99.999
GET      99.839       99.999
GET      99.839       99.999
GET      99.839       99.999
GET      99.839       99.999
GET     100.351       99.999
GET     100.351       99.999
GET     100.351       99.999
GET     100.863       99.999
GET     100.863       99.999
GET     100.863       99.999
GET     100.863       99.999
GET     101.375       99.999
GET     101.375       99.999
GET     101.375       99.999
GET     101.375       99.999
GET     101.375      100.000
GET     101.375      100.000
GET     101.375      100.000
GET     101.375      100.000
GET     101.887      100.000
GET     101.887      100.000
GET     101.887      100.000
GET     101.887      100.000
GET     101.887      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.911      100.000
GET     102.911      100.000
GET     102.911      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.935      100.000
GET     103.935      100.000
GET     103.935      100.000
GET     103.935      100.000
GET     103.935      100.000
GET     104.959      100.000
GET     104.959      100.000
GET     104.959      100.000
GET     104.959      100.000
GET     104.959      100.000
GET     104.959      100.000
GET     104.959      100.000
GET     104.959      100.000
GET     104.959      100.000
GET     104.959      100.000
GET     104.959      100.000
GET     104.959      100.000
GET     104.959      100.000
GET     104.959      100.000
GET     104.959      100.000
GET     104.959      100.000
GET     105.471      100.000
GET     105.471      100.000
---
WAIT      0.000      100.000
