20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        28489.51          ---          ---        22.45059        21.63100        31.99900        49.66300     59081.68 
Gets       113957.41    113957.41         0.00        22.46448        21.75900        31.23100        49.66300    235769.01 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     142446.92    113957.41         0.00        22.46171        21.75900        31.48700        49.66300    294850.70 


Request Latency Distribution
Type     <= msec         Percent
GET     169.983       99.973
GET     209.919       99.976
GET     210.943       99.977
GET     211.967       99.978
GET     212.991       99.979
GET     225.279       99.980
GET     226.303       99.982
GET     229.375       99.983
GET     230.399       99.984
GET     230.399       99.985
GET     231.423       99.987
GET     232.447       99.988
GET     233.471       99.988
GET     233.471       99.989
GET     233.471       99.990
GET     233.471       99.990
GET     234.495       99.991
GET     234.495       99.991
GET     234.495       99.992
GET     235.519       99.993
GET     235.519       99.993
GET     235.519       99.994
GET     236.543       99.994
GET     236.543       99.995
GET     236.543       99.995
GET     236.543       99.995
GET     236.543       99.995
GET     236.543       99.996
GET     236.543       99.996
GET     236.543       99.996
GET     237.567       99.997
GET     237.567       99.997
GET     246.783       99.997
GET     249.855       99.997
GET     249.855       99.997
GET     249.855       99.998
GET     250.879       99.998
GET     250.879       99.998
GET     250.879       99.998
GET     250.879       99.998
GET     250.879       99.998
GET     250.879       99.998
GET     250.879       99.999
GET     251.903       99.999
GET     251.903       99.999
GET     251.903       99.999
GET     251.903       99.999
GET     251.903       99.999
GET     251.903       99.999
GET     251.903       99.999
GET     251.903       99.999
GET     251.903       99.999
GET     251.903       99.999
GET     251.903       99.999
GET     251.903       99.999
GET     252.927       99.999
GET     252.927       99.999
GET     252.927       99.999
GET     252.927      100.000
GET     252.927      100.000
GET     252.927      100.000
GET     252.927      100.000
GET     252.927      100.000
GET     254.975      100.000
GET     254.975      100.000
GET     255.999      100.000
GET     258.047      100.000
GET     259.071      100.000
GET     268.287      100.000
GET     272.383      100.000
GET     272.383      100.000
GET     272.383      100.000
GET     272.383      100.000
GET     272.383      100.000
GET     274.431      100.000
GET     274.431      100.000
GET     274.431      100.000
GET     276.479      100.000
GET     276.479      100.000
GET     276.479      100.000
GET     276.479      100.000
GET     278.527      100.000
GET     278.527      100.000
GET     278.527      100.000
GET     278.527      100.000
GET     278.527      100.000
GET     278.527      100.000
GET     278.527      100.000
GET     278.527      100.000
GET     278.527      100.000
GET     278.527      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     280.575      100.000
GET     292.863      100.000
GET     292.863      100.000
---
WAIT      0.000      100.000
