50        Threads
8         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       121188.16          ---          ---        96.02730        95.23100       152.57500       166.91100     39291.47 
Gets        12118.59     12085.93        32.66        96.02375        95.23100       152.57500       166.91100      3861.64 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     133306.75     12085.93        32.66        96.02698        95.23100       152.57500       166.91100     43153.11 


Request Latency Distribution
Type     <= msec         Percent
SET     174.079       99.978
SET     174.079       99.979
SET     175.103       99.980
SET     175.103       99.982
SET     175.103       99.983
SET     176.127       99.984
SET     176.127       99.985
SET     176.127       99.987
SET     177.151       99.988
SET     177.151       99.988
SET     177.151       99.989
SET     177.151       99.990
SET     177.151       99.990
SET     178.175       99.991
SET     178.175       99.991
SET     178.175       99.992
SET     178.175       99.993
SET     178.175       99.993
SET     179.199       99.994
SET     179.199       99.994
SET     180.223       99.995
SET     180.223       99.995
SET     180.223       99.995
SET     180.223       99.995
SET     180.223       99.996
SET     181.247       99.996
SET     181.247       99.996
SET     181.247       99.997
SET     181.247       99.997
SET     182.271       99.997
SET     182.271       99.997
SET     182.271       99.997
SET     183.295       99.998
SET     183.295       99.998
SET     183.295       99.998
SET     184.319       99.998
SET     184.319       99.998
SET     185.343       99.998
SET     185.343       99.998
SET     186.367       99.999
SET     186.367       99.999
SET     186.367       99.999
SET     186.367       99.999
SET     187.391       99.999
SET     187.391       99.999
SET     187.391       99.999
SET     189.439       99.999
SET     189.439       99.999
SET     191.487       99.999
SET     191.487       99.999
SET     191.487       99.999
SET     191.487       99.999
SET     191.487       99.999
SET     191.487       99.999
SET     191.487       99.999
SET     191.487      100.000
SET     191.487      100.000
SET     191.487      100.000
SET     191.487      100.000
SET     192.511      100.000
SET     192.511      100.000
SET     192.511      100.000
SET     192.511      100.000
SET     192.511      100.000
SET     192.511      100.000
SET     192.511      100.000
SET     192.511      100.000
SET     192.511      100.000
SET     192.511      100.000
SET     192.511      100.000
SET     192.511      100.000
SET     192.511      100.000
SET     196.607      100.000
SET     196.607      100.000
---
GET       1.663        0.000
GET      52.479        5.000
GET      57.343       10.000
GET      60.415       15.000
GET      62.975       20.000
GET      65.279       25.000
GET      68.095       30.000
GET      71.167       35.000
GET      75.263       40.000
GET      82.431       45.000
GET      95.231       50.000
GET     100.863       52.500
GET     106.495       55.000
GET     111.103       57.500
GET     115.199       60.000
GET     118.271       62.500
GET     120.831       65.000
GET     122.879       67.500
GET     124.927       70.000
GET     126.463       72.500
GET     127.999       75.000
GET     128.511       76.250
GET     129.535       77.500
GET     130.047       78.750
GET     130.559       80.000
GET     131.071       81.250
GET     132.095       82.500
GET     133.119       83.750
GET     133.119       85.000
GET     134.143       86.250
GET     135.167       87.500
GET     135.167       88.125
GET     136.191       88.750
GET     136.191       89.375
GET     137.215       90.000
GET     137.215       90.625
GET     138.239       91.250
GET     138.239       91.875
GET     139.263       92.500
GET     139.263       93.125
GET     140.287       93.750
GET     140.287       94.062
GET     141.311       94.375
GET     141.311       94.688
GET     141.311       95.000
GET     142.335       95.312
GET     142.335       95.625
GET     143.359       95.938
GET     143.359       96.250
GET     144.383       96.562
GET     144.383       96.875
GET     145.407       97.031
GET     145.407       97.188
GET     145.407       97.344
GET     146.431       97.500
GET     146.431       97.656
GET     147.455       97.812
GET     147.455       97.969
GET     148.479       98.125
GET     148.479       98.281
GET     149.503       98.438
GET     149.503       98.516
GET     150.527       98.594
GET     150.527       98.672
GET     150.527       98.750
GET     151.551       98.828
GET     151.551       98.906
GET     152.575       98.984
GET     152.575       99.062
GET     153.599       99.141
GET     154.623       99.219
GET     154.623       99.258
GET     154.623       99.297
GET     155.647       99.336
GET     155.647       99.375
GET     155.647       99.414
GET     156.671       99.453
GET     156.671       99.492
GET     157.695       99.531
GET     157.695       99.570
GET     158.719       99.609
GET     158.719       99.629
GET     158.719       99.648
GET     159.743       99.668
GET     159.743       99.688
GET     160.767       99.707
GET     160.767       99.727
GET     160.767       99.746
GET     161.791       99.766
GET     161.791       99.785
GET     162.815       99.805
GET     162.815       99.814
GET     162.815       99.824
GET     163.839       99.834
GET     163.839       99.844
GET     164.863       99.854
GET     164.863       99.863
GET     165.887       99.873
GET     165.887       99.883
GET     165.887       99.893
GET     166.911       99.902
GET     166.911       99.907
GET     166.911       99.912
GET     167.935       99.917
GET     167.935       99.922
GET     167.935       99.927
GET     168.959       99.932
GET     168.959       99.937
GET     169.983       99.941
GET     169.983       99.946
GET     169.983       99.951
GET     171.007       99.954
GET     171.007       99.956
GET     171.007       99.958
GET     171.007       99.961
GET     172.031       99.963
GET     172.031       99.966
GET     172.031       99.968
GET     173.055       99.971
GET     173.055       99.973
GET     174.079       99.976
GET     174.079       99.977
GET     174.079       99.978
GET     174.079       99.979
GET     175.103       99.980
GET     175.103       99.982
GET     175.103       99.983
GET     176.127       99.984
GET     176.127       99.985
GET     176.127       99.987
GET     177.151       99.988
GET     177.151       99.988
GET     177.151       99.989
GET     177.151       99.990
GET     177.151       99.990
GET     178.175       99.991
GET     178.175       99.991
GET     178.175       99.992
GET     178.175       99.993
GET     178.175       99.993
GET     179.199       99.994
GET     179.199       99.994
GET     180.223       99.995
GET     180.223       99.995
GET     180.223       99.995
GET     180.223       99.995
GET     181.247       99.996
GET     181.247       99.996
GET     181.247       99.996
GET     181.247       99.997
GET     181.247       99.997
GET     182.271       99.997
GET     182.271       99.997
GET     182.271       99.997
GET     183.295       99.998
GET     183.295       99.998
GET     183.295       99.998
GET     184.319       99.998
GET     184.319       99.998
GET     185.343       99.998
GET     185.343       99.998
GET     186.367       99.999
GET     186.367       99.999
GET     186.367       99.999
GET     186.367       99.999
GET     187.391       99.999
GET     187.391       99.999
GET     187.391       99.999
GET     189.439       99.999
GET     189.439       99.999
GET     191.487       99.999
GET     191.487       99.999
GET     191.487       99.999
GET     191.487       99.999
GET     191.487       99.999
GET     191.487       99.999
GET     191.487       99.999
GET     191.487      100.000
GET     191.487      100.000
GET     191.487      100.000
GET     191.487      100.000
GET     192.511      100.000
GET     192.511      100.000
GET     192.511      100.000
GET     192.511      100.000
GET     192.511      100.000
GET     192.511      100.000
GET     192.511      100.000
GET     192.511      100.000
GET     192.511      100.000
GET     192.511      100.000
GET     192.511      100.000
GET     192.511      100.000
GET     192.511      100.000
GET     196.607      100.000
GET     196.607      100.000
---
WAIT      0.000      100.000
