20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       160734.21          ---          ---        18.04320        18.94300        26.36700        27.77500    336537.25 
Gets        16073.37     16073.37         0.00        18.63823        19.19900        26.36700        27.77500     34815.17 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     176807.58     16073.37         0.00        18.09729        18.94300        26.36700        27.77500    371352.42 


Request Latency Distribution
Type     <= msec         Percent
SET      26.623       99.336
SET      26.623       99.375
SET      26.623       99.414
SET      26.623       99.453
SET      26.751       99.492
SET      26.751       99.531
SET      26.879       99.570
SET      26.879       99.609
SET      26.879       99.629
SET      26.879       99.648
SET      27.007       99.668
SET      27.007       99.688
SET      27.007       99.707
SET      27.007       99.727
SET      27.135       99.746
SET      27.135       99.766
SET      27.263       99.785
SET      27.263       99.805
SET      27.263       99.814
SET      27.263       99.824
SET      27.391       99.834
SET      27.391       99.844
SET      27.391       99.854
SET      27.519       99.863
SET      27.519       99.873
SET      27.647       99.883
SET      27.647       99.893
SET      27.775       99.902
SET      27.775       99.907
SET      27.903       99.912
SET      27.903       99.917
SET      28.031       99.922
SET      28.287       99.927
SET      28.415       99.932
SET      28.799       99.937
SET      29.183       99.941
SET      29.439       99.946
SET      29.567       99.951
SET      29.695       99.954
SET      29.823       99.956
SET      29.951       99.958
SET      30.079       99.961
SET      30.079       99.963
SET      30.207       99.966
SET      30.207       99.968
SET      30.335       99.971
SET      30.335       99.973
SET      30.463       99.976
SET      30.463       99.977
SET      30.591       99.978
SET      30.591       99.979
SET      30.719       99.980
SET      30.719       99.982
SET      30.847       99.983
SET      30.847       99.984
SET      30.975       99.985
SET      31.103       99.987
SET      31.231       99.988
SET      31.231       99.988
SET      31.359       99.989
SET      31.487       99.990
SET      31.615       99.990
SET      31.743       99.991
SET      31.743       99.991
SET      31.871       99.992
SET      31.999       99.993
SET      32.127       99.993
SET      32.383       99.994
SET      32.383       99.994
SET      32.511       99.995
SET      32.639       99.995
SET      32.767       99.995
SET      33.023       99.995
SET      33.279       99.996
SET      33.535       99.996
SET      33.535       99.996
SET      33.791       99.997
SET      34.047       99.997
SET      34.047       99.997
SET      34.303       99.997
SET      34.303       99.997
SET      34.559       99.998
SET      34.559       99.998
SET      34.815       99.998
SET      34.815       99.998
SET      35.071       99.998
SET      35.071       99.998
SET      35.327       99.998
SET      35.583       99.999
SET      35.583       99.999
SET      35.583       99.999
SET      35.839       99.999
SET      35.839       99.999
SET      36.095       99.999
SET      36.351       99.999
SET      36.351       99.999
SET      36.607       99.999
SET      36.863       99.999
SET      36.863       99.999
SET      36.863       99.999
SET      37.119       99.999
SET      37.119       99.999
SET      37.119       99.999
SET      37.375       99.999
SET      37.375      100.000
SET      37.631      100.000
SET      37.887      100.000
SET      37.887      100.000
SET      38.143      100.000
SET      38.143      100.000
SET      38.143      100.000
SET      38.399      100.000
SET      38.655      100.000
SET      38.655      100.000
SET      38.655      100.000
SET      38.911      100.000
SET      38.911      100.000
SET      38.911      100.000
SET      38.911      100.000
SET      39.167      100.000
SET      39.679      100.000
SET      39.679      100.000
SET      39.935      100.000
SET      40.191      100.000
SET      40.191      100.000
SET      40.447      100.000
SET      40.447      100.000
SET      40.447      100.000
SET      40.447      100.000
SET      40.447      100.000
SET      40.447      100.000
SET      40.703      100.000
SET      40.703      100.000
SET      40.959      100.000
SET      41.471      100.000
SET      41.727      100.000
SET      41.727      100.000
SET      41.727      100.000
SET      41.983      100.000
SET      41.983      100.000
SET      41.983      100.000
SET      42.239      100.000
SET      42.239      100.000
SET      42.239      100.000
SET      42.495      100.000
SET      42.751      100.000
SET      42.751      100.000
SET      42.751      100.000
SET      43.263      100.000
SET      43.263      100.000
SET      43.263      100.000
SET      43.263      100.000
SET      44.031      100.000
SET      44.031      100.000
SET      44.031      100.000
SET      44.031      100.000
SET      44.031      100.000
SET      44.031      100.000
SET      44.031      100.000
SET      44.031      100.000
SET      44.031      100.000
SET      44.031      100.000
SET      44.031      100.000
SET      44.031      100.000
SET      44.287      100.000
SET      44.287      100.000
SET      44.287      100.000
SET      44.287      100.000
SET      44.287      100.000
SET      44.287      100.000
SET      44.287      100.000
SET      44.287      100.000
SET      44.287      100.000
SET      44.287      100.000
SET      44.799      100.000
SET      44.799      100.000
SET      44.799      100.000
SET      44.799      100.000
SET      44.799      100.000
SET      44.799      100.000
SET      44.799      100.000
SET      44.799      100.000
SET      44.799      100.000
SET      44.799      100.000
SET      45.055      100.000
SET      45.055      100.000
---
GET       0.663        0.000
GET       9.791        5.000
GET      11.327       10.000
GET      15.999       15.000
GET      17.023       20.000
GET      17.663       25.000
GET      18.047       30.000
GET      18.431       35.000
GET      18.687       40.000
GET      18.943       45.000
GET      19.199       50.000
GET      19.199       52.500
GET      19.327       55.000
GET      19.455       57.500
GET      19.583       60.000
GET      19.711       62.500
GET      19.839       65.000
GET      19.967       67.500
GET      20.223       70.000
GET      20.351       72.500
GET      20.607       75.000
GET      20.735       76.250
GET      20.863       77.500
GET      21.119       78.750
GET      21.375       80.000
GET      21.631       81.250
GET      21.887       82.500
GET      22.143       83.750
GET      22.399       85.000
GET      22.527       86.250
GET      22.783       87.500
GET      22.911       88.125
GET      23.039       88.750
GET      23.167       89.375
GET      23.295       90.000
GET      23.423       90.625
GET      23.679       91.250
GET      23.807       91.875
GET      23.935       92.500
GET      24.063       93.125
GET      24.191       93.750
GET      24.319       94.062
GET      24.447       94.375
GET      24.575       94.688
GET      24.575       95.000
GET      24.703       95.312
GET      24.831       95.625
GET      24.959       95.938
GET      25.087       96.250
GET      25.215       96.562
GET      25.343       96.875
GET      25.471       97.031
GET      25.471       97.188
GET      25.599       97.344
GET      25.599       97.500
GET      25.727       97.656
GET      25.727       97.812
GET      25.855       97.969
GET      25.855       98.125
GET      25.983       98.281
GET      25.983       98.438
GET      26.111       98.516
GET      26.111       98.594
GET      26.111       98.672
GET      26.239       98.750
GET      26.239       98.828
GET      26.239       98.906
GET      26.367       98.984
GET      26.367       99.062
GET      26.495       99.141
GET      26.495       99.219
GET      26.495       99.258
GET      26.623       99.297
GET      26.623       99.336
GET      26.623       99.375
GET      26.751       99.414
GET      26.751       99.453
GET      26.751       99.492
GET      26.879       99.531
GET      26.879       99.570
GET      26.879       99.609
GET      27.007       99.629
GET      27.007       99.648
GET      27.007       99.668
GET      27.007       99.688
GET      27.135       99.707
GET      27.135       99.727
GET      27.135       99.746
GET      27.263       99.766
GET      27.263       99.785
GET      27.263       99.805
GET      27.391       99.814
GET      27.391       99.824
GET      27.391       99.834
GET      27.519       99.844
GET      27.519       99.854
GET      27.519       99.863
GET      27.647       99.873
GET      27.647       99.883
GET      27.775       99.893
GET      27.903       99.902
GET      27.903       99.907
GET      28.031       99.912
GET      28.159       99.917
GET      28.415       99.922
GET      28.671       99.927
GET      28.927       99.932
GET      29.183       99.937
GET      29.439       99.941
GET      29.695       99.946
GET      29.823       99.951
GET      29.951       99.954
GET      30.079       99.956
GET      30.079       99.958
GET      30.207       99.961
GET      30.207       99.963
GET      30.335       99.966
GET      30.335       99.968
GET      30.463       99.971
GET      30.463       99.973
GET      30.591       99.976
GET      30.591       99.977
GET      30.719       99.978
GET      30.719       99.979
GET      30.847       99.980
GET      30.847       99.982
GET      30.975       99.983
GET      31.103       99.984
GET      31.103       99.985
GET      31.231       99.987
GET      31.487       99.988
GET      31.487       99.988
GET      31.615       99.989
GET      31.743       99.990
GET      31.743       99.990
GET      31.871       99.991
GET      31.999       99.991
GET      32.127       99.992
GET      32.255       99.993
GET      32.383       99.993
GET      32.639       99.994
GET      32.639       99.994
GET      32.767       99.995
GET      33.023       99.995
GET      33.279       99.995
GET      33.279       99.995
GET      33.535       99.996
GET      33.791       99.996
GET      34.047       99.996
GET      34.047       99.997
GET      34.303       99.997
GET      34.303       99.997
GET      34.559       99.997
GET      34.559       99.997
GET      34.559       99.998
GET      34.815       99.998
GET      34.815       99.998
GET      35.071       99.998
GET      35.327       99.998
GET      35.327       99.998
GET      35.583       99.998
GET      35.583       99.999
GET      35.839       99.999
GET      36.095       99.999
GET      36.095       99.999
GET      36.351       99.999
GET      36.351       99.999
GET      36.607       99.999
GET      36.607       99.999
GET      36.863       99.999
GET      36.863       99.999
GET      36.863       99.999
GET      37.119       99.999
GET      37.119       99.999
GET      37.119       99.999
GET      37.375       99.999
GET      37.375       99.999
GET      37.631      100.000
GET      37.631      100.000
GET      37.887      100.000
GET      38.143      100.000
GET      38.143      100.000
GET      38.143      100.000
GET      38.399      100.000
GET      38.399      100.000
GET      38.655      100.000
GET      38.655      100.000
GET      38.655      100.000
GET      38.911      100.000
GET      38.911      100.000
GET      38.911      100.000
GET      38.911      100.000
GET      39.423      100.000
GET      39.679      100.000
GET      39.679      100.000
GET      39.935      100.000
GET      39.935      100.000
GET      39.935      100.000
GET      40.191      100.000
GET      40.191      100.000
GET      40.447      100.000
GET      40.447      100.000
GET      40.447      100.000
GET      40.447      100.000
GET      40.447      100.000
GET      40.703      100.000
GET      40.703      100.000
GET      40.959      100.000
GET      40.959      100.000
GET      41.215      100.000
GET      41.983      100.000
GET      41.983      100.000
GET      41.983      100.000
GET      41.983      100.000
GET      41.983      100.000
GET      41.983      100.000
GET      42.239      100.000
GET      42.239      100.000
GET      42.239      100.000
GET      42.751      100.000
GET      42.751      100.000
GET      42.751      100.000
GET      42.751      100.000
GET      43.263      100.000
GET      43.263      100.000
GET      43.263      100.000
GET      43.263      100.000
GET      43.263      100.000
GET      43.263      100.000
GET      44.031      100.000
GET      44.031      100.000
GET      44.031      100.000
GET      44.031      100.000
GET      44.031      100.000
GET      44.031      100.000
GET      44.031      100.000
GET      44.031      100.000
GET      44.031      100.000
GET      44.031      100.000
GET      44.799      100.000
GET      44.799      100.000
---
WAIT      0.000      100.000
